playername,patch_riot,meta_group,RiotSkill,patch_oracle,OracleSkill,UnifiedSkill
Chovy,16.06,16_2,100.0,16.08,80.33963896879087,90.16981948439543
Chovy,16.06,16_2,100.0,16.07,78.6216302637564,89.3108151318782
Chovy,16.06,16_2,100.0,16.06,75.52888947195652,87.76444473597826
Chovy,15.16,15_4,98.76695695266096,15.16,88.92339359271202,93.84517527268649
Chovy,15.16,15_4,98.76695695266096,15.17,68.87971692935884,83.8233369410099
Chovy,15.19,15_4,82.4441876349463,15.16,88.92339359271202,85.68379061382916
Chovy,15.19,15_4,82.4441876349463,15.17,68.87971692935884,75.66195228215257
Chovy,16.09,16_2,81.14887978143892,16.08,80.33963896879087,80.7442593751149
Chovy,16.09,16_2,81.14887978143892,16.07,78.6216302637564,79.88525502259766
Chovy,16.09,16_2,81.14887978143892,16.06,75.52888947195652,78.33888462669772
Chovy,16.07,16_2,78.75309370069675,16.08,80.33963896879087,79.54636633474381
Chovy,16.07,16_2,78.75309370069675,16.07,78.6216302637564,78.68736198222658
Chovy,16.07,16_2,78.75309370069675,16.06,75.52888947195652,77.14099158632663
ShowMaker,14.12,14_3,75.84127895495456,14.12,77.3357520175518,76.58851548625319
ShowMaker,14.12,14_3,75.84127895495456,14.15,65.80815986597283,70.8247194104637
ShowMaker,14.12,14_3,75.84127895495456,14.11,64.8229764998344,70.33212772739448
ShowMaker,14.12,14_3,75.84127895495456,14.13,58.694769435130766,67.26802419504267
ShowMaker,14.12,14_3,75.84127895495456,14.14,53.49966757910551,64.67047326703003
Zeka,16.08,16_2,72.03092571535232,16.07,77.17973740453866,74.60533155994548
Zeka,16.08,16_2,72.03092571535232,16.06,77.10826290884602,74.56959431209917
Zeka,16.08,16_2,72.03092571535232,16.08,63.58981763916798,67.81037167726015
Chovy,15.18,15_4,71.95570327752057,15.16,88.92339359271202,80.4395484351163
Chovy,15.18,15_4,71.95570327752057,15.17,68.87971692935884,70.4177101034397
Chovy,16.04,16_1,71.15258200925268,16.01,96.74471599773328,83.94864900349299
Chovy,16.04,16_1,71.15258200925268,16.03,87.93014397216999,79.54136299071133
Chovy,16.04,16_1,71.15258200925268,16.02,81.06119665840694,76.10688933382981
Chovy,16.03,16_1,70.92558852916898,16.01,96.74471599773328,83.83515226345114
Chovy,16.03,16_1,70.92558852916898,16.03,87.93014397216999,79.42786625066948
Chovy,16.03,16_1,70.92558852916898,16.02,81.06119665840694,75.99339259378796
Chovy,16.02,16_1,68.85478049561488,16.01,96.74471599773328,82.79974824667408
Chovy,16.02,16_1,68.85478049561488,16.03,87.93014397216999,78.39246223389243
Chovy,16.02,16_1,68.85478049561488,16.02,81.06119665840694,74.95798857701091
Chovy,16.01,16_1,67.92645135674796,16.01,96.74471599773328,82.33558367724062
Chovy,16.01,16_1,67.92645135674796,16.03,87.93014397216999,77.92829766445897
Chovy,16.01,16_1,67.92645135674796,16.02,81.06119665840694,74.49382400757744
Chovy,15.01,15_1,67.29466856483856,15.01,70.8008256974802,69.04774713115938
Chovy,15.01,15_1,67.29466856483856,15.03,60.36391105612935,63.82928981048396
Chovy,15.01,15_1,67.29466856483856,15.02,57.833152784043016,62.56391067444079
Faker,16.02,16_1,67.12246980785551,16.02,85.31145605592462,76.21696293189007
Faker,16.02,16_1,67.12246980785551,16.01,72.50968660130215,69.81607820457883
Faker,16.02,16_1,67.12246980785551,16.03,46.78843081443616,56.95545031114584
ShowMaker,14.13,14_3,66.29668293550583,14.12,77.3357520175518,71.8162174765288
ShowMaker,14.13,14_3,66.29668293550583,14.15,65.80815986597283,66.05242140073932
ShowMaker,14.13,14_3,66.29668293550583,14.11,64.8229764998344,65.55982971767011
ShowMaker,14.13,14_3,66.29668293550583,14.13,58.694769435130766,62.4957261853183
ShowMaker,14.13,14_3,66.29668293550583,14.14,53.49966757910551,59.89817525730567
Zeka,14.16,14_4,65.4418409728424,14.16,66.0342888159164,65.73806489437939
ShowMaker,14.16,14_4,65.40913315546825,14.16,43.251168185088304,54.33015067027828
Zeka,16.07,16_2,65.13612248204915,16.07,77.17973740453866,71.15792994329391
Zeka,16.07,16_2,65.13612248204915,16.06,77.10826290884602,71.12219269544758
Zeka,16.07,16_2,65.13612248204915,16.08,63.58981763916798,64.36297006060856
Chovy,16.08,16_2,64.86069727290828,16.08,80.33963896879087,72.60016812084957
Chovy,16.08,16_2,64.86069727290828,16.07,78.6216302637564,71.74116376833234
Chovy,16.08,16_2,64.86069727290828,16.06,75.52888947195652,70.1947933724324
Chovy,15.11,15_3,62.9147262131838,15.11,75.26110806720601,69.0879171401949
Chovy,15.11,15_3,62.9147262131838,15.14,72.38397271242575,67.64934946280476
Chovy,15.11,15_3,62.9147262131838,15.15,66.91167289376452,64.91319955347416
Loki,16.07,16_2,62.57654267807573,16.06,38.3119943020279,50.44426849005181
Loki,16.07,16_2,62.57654267807573,16.07,36.61360269510498,49.595072686590356
Loki,16.08,16_2,62.36964458769438,16.06,38.3119943020279,50.34081944486114
Loki,16.08,16_2,62.36964458769438,16.07,36.61360269510498,49.491623641399684
Bdd,14.12,14_3,62.31677871042395,14.13,67.32840572766011,64.82259221904204
Bdd,14.12,14_3,62.31677871042395,14.14,65.46516953715644,63.890974123790194
Bdd,14.12,14_3,62.31677871042395,14.15,60.7792100726628,61.54799439154337
Bdd,14.12,14_3,62.31677871042395,14.12,33.272984127647305,47.794881419035626
Bdd,14.12,14_3,62.31677871042395,14.11,28.497108459108517,45.40694358476623
Faker,16.05,16_1,61.59255441510516,16.02,85.31145605592462,73.45200523551489
Faker,16.05,16_1,61.59255441510516,16.01,72.50968660130215,67.05112050820365
Faker,16.05,16_1,61.59255441510516,16.03,46.78843081443616,54.19049261477066
Ucal,15.09,15_2,60.11545720959727,15.06,50.948717408903136,55.5320873092502
Ucal,15.09,15_2,60.11545720959727,15.08,37.43781112484335,48.77663416722031
Ucal,15.09,15_2,60.11545720959727,15.09,30.197144511072427,45.156300860334845
Ucal,15.09,15_2,60.11545720959727,15.07,29.075268935764356,44.59536307268081
Zeka,16.03,16_1,59.38276563022968,16.01,63.47675172261083,61.42975867642025
Zeka,16.03,16_1,59.38276563022968,16.02,58.7058163693074,59.044290999768535
Faker,16.07,16_2,58.08197422202621,16.07,60.53332091967832,59.30764757085227
Faker,16.07,16_2,58.08197422202621,16.08,53.74577250645158,55.913873364238896
Faker,16.07,16_2,58.08197422202621,16.06,52.32392074630782,55.20294748416701
Zeka,16.02,16_1,57.50192237901992,16.01,63.47675172261083,60.48933705081538
Zeka,16.02,16_1,57.50192237901992,16.02,58.7058163693074,58.103869374163665
kyeahoo,15.01,15_1,56.78594872215108,15.01,27.857745181692543,42.32184695192181
ShowMaker,16.06,16_2,55.77357691906555,16.08,55.39580318211935,55.58469005059245
ShowMaker,16.06,16_2,55.77357691906555,16.07,43.83236149207528,49.80296920557041
ShowMaker,16.06,16_2,55.77357691906555,16.06,23.1190960180035,39.446336468534525
ShowMaker,16.02,16_1,55.56082156037832,16.02,88.0261652487782,71.79349340457826
ShowMaker,16.02,16_1,55.56082156037832,16.01,73.11403591968732,64.33742874003282
ShowMaker,16.02,16_1,55.56082156037832,16.03,48.58441209206551,52.07261682622192
Loki,16.09,16_2,55.47450951987839,16.06,38.3119943020279,46.89325191095314
Loki,16.09,16_2,55.47450951987839,16.07,36.61360269510498,46.044056107491684
Chovy,15.08,15_2,55.29415597134367,15.08,90.6139797599775,72.95406786566059
Chovy,15.08,15_2,55.29415597134367,15.06,82.12343921400443,68.70879759267405
Chovy,15.08,15_2,55.29415597134367,15.07,77.18569543812616,66.23992570473492
Chovy,15.08,15_2,55.29415597134367,15.09,72.27387690826406,63.784016439803864
Bdd,14.14,14_3,55.17151290622512,14.13,67.32840572766011,61.249959316942615
Bdd,14.14,14_3,55.17151290622512,14.14,65.46516953715644,60.31834122169078
Bdd,14.14,14_3,55.17151290622512,14.15,60.7792100726628,57.975361489443955
Bdd,14.14,14_3,55.17151290622512,14.12,33.272984127647305,44.22224851693621
Bdd,14.14,14_3,55.17151290622512,14.11,28.497108459108517,41.83431068266682
Bdd,14.13,14_3,54.83263359924023,14.13,67.32840572766011,61.080519663450175
Bdd,14.13,14_3,54.83263359924023,14.14,65.46516953715644,60.14890156819834
Bdd,14.13,14_3,54.83263359924023,14.15,60.7792100726628,57.805921835951516
Bdd,14.13,14_3,54.83263359924023,14.12,33.272984127647305,44.05280886344377
Bdd,14.13,14_3,54.83263359924023,14.11,28.497108459108517,41.66487102917438
Loki,16.06,16_2,54.22142076769314,16.06,38.3119943020279,46.266707534860515
Loki,16.06,16_2,54.22142076769314,16.07,36.61360269510498,45.41751173139906
ShowMaker,15.02,15_1,54.0711427292797,15.01,49.22637299438656,51.64875786183313
ShowMaker,15.02,15_1,54.0711427292797,15.03,30.574943875172565,42.32304330222613
ShowMaker,15.02,15_1,54.0711427292797,15.02,25.654956653426613,39.863049691353154
Faker,16.06,16_2,53.68000331586481,16.07,60.53332091967832,57.10666211777156
Faker,16.06,16_2,53.68000331586481,16.08,53.74577250645158,53.71288791115819
Faker,16.06,16_2,53.68000331586481,16.06,52.32392074630782,53.001962031086315
ShowMaker,15.01,15_1,53.61698051004704,15.01,49.22637299438656,51.4216767522168
ShowMaker,15.01,15_1,53.61698051004704,15.03,30.574943875172565,42.095962192609804
ShowMaker,15.01,15_1,53.61698051004704,15.02,25.654956653426613,39.635968581736826
Chovy,15.09,15_2,52.95831467117106,15.08,90.6139797599775,71.78614721557427
Chovy,15.09,15_2,52.95831467117106,15.06,82.12343921400443,67.54087694258774
Chovy,15.09,15_2,52.95831467117106,15.07,77.18569543812616,65.07200505464861
Chovy,15.09,15_2,52.95831467117106,15.09,72.27387690826406,62.61609578971756
ShowMaker,16.03,16_1,52.77103180779023,16.02,88.0261652487782,70.39859852828421
ShowMaker,16.03,16_1,52.77103180779023,16.01,73.11403591968732,62.942533863738774
ShowMaker,16.03,16_1,52.77103180779023,16.03,48.58441209206551,50.67772194992787
Faker,16.08,16_2,52.30708161789332,16.07,60.53332091967832,56.42020126878582
Faker,16.08,16_2,52.30708161789332,16.08,53.74577250645158,53.026427062172445
Faker,16.08,16_2,52.30708161789332,16.06,52.32392074630782,52.31550118210057
Bdd,15.04,15_1,51.84793826727315,15.02,54.17085619568373,53.009397231478445
Bdd,15.04,15_1,51.84793826727315,15.01,44.90616917210713,48.37705371969014
Bdd,15.04,15_1,51.84793826727315,15.03,14.744887672415189,33.29641296984417
ShowMaker,16.04,16_1,51.707061317560814,16.02,88.0261652487782,69.8666132831695
ShowMaker,16.04,16_1,51.707061317560814,16.01,73.11403591968732,62.41054861862407
ShowMaker,16.04,16_1,51.707061317560814,16.03,48.58441209206551,50.14573670481316
Zeka,16.01,16_1,51.3312531747785,16.01,63.47675172261083,57.40400244869467
Zeka,16.01,16_1,51.3312531747785,16.02,58.7058163693074,55.018534772042955
Bdd,15.08,15_2,51.0389223142189,15.07,51.83680445900495,51.43786338661192
Bdd,15.08,15_2,51.0389223142189,15.09,48.62870890355094,49.83381560888492
Bdd,15.08,15_2,51.0389223142189,15.08,43.66792648460471,47.35342439941181
Bdd,15.08,15_2,51.0389223142189,15.06,40.72957658616936,45.88424945019413
ShowMaker,16.01,16_1,50.92816431283436,16.02,88.0261652487782,69.47716478080628
ShowMaker,16.01,16_1,50.92816431283436,16.01,73.11403591968732,62.02110011626084
ShowMaker,16.01,16_1,50.92816431283436,16.03,48.58441209206551,49.75628820244994
Zeka,16.05,16_1,50.4765381662435,16.01,63.47675172261083,56.976644944427164
Zeka,16.05,16_1,50.4765381662435,16.02,58.7058163693074,54.59117726777545
kyeahoo,15.13,15_3,50.377894671042256,15.14,55.37248704242383,52.87519085673304
kyeahoo,15.13,15_3,50.377894671042256,15.15,34.99785441428867,42.68787454266546
Ucal,16.04,16_1,49.740422208492106,16.02,59.70667787914957,54.723550043820836
Ucal,16.04,16_1,49.740422208492106,16.01,41.30071966797108,45.52057093823159
Ucal,16.04,16_1,49.740422208492106,16.03,35.718989213067616,42.72970571077986
Zeka,16.06,16_2,49.59262964590381,16.07,77.17973740453866,63.386183525221234
Zeka,16.06,16_2,49.59262964590381,16.06,77.10826290884602,63.350446277374914
Zeka,16.06,16_2,49.59262964590381,16.08,63.58981763916798,56.591223642535894
Ucal,16.02,16_1,49.49390492194859,16.02,59.70667787914957,54.60029140054908
Ucal,16.02,16_1,49.49390492194859,16.01,41.30071966797108,45.39731229495983
Ucal,16.02,16_1,49.49390492194859,16.03,35.718989213067616,42.6064470675081
Fisher,14.13,14_3,49.07762882176383,14.13,48.75833469881062,48.917981760287226
Fisher,14.13,14_3,49.07762882176383,14.15,46.289176381994345,47.68340260187909
Fisher,14.13,14_3,49.07762882176383,14.11,41.80697821787971,45.44230351982177
Fisher,14.13,14_3,49.07762882176383,14.12,32.28933329535643,40.68348105856013
Fisher,14.13,14_3,49.07762882176383,14.14,31.121795033509027,40.09971192763643
ShowMaker,16.09,16_2,48.83584339773212,16.08,55.39580318211935,52.115823289925736
ShowMaker,16.09,16_2,48.83584339773212,16.07,43.83236149207528,46.3341024449037
ShowMaker,16.09,16_2,48.83584339773212,16.06,23.1190960180035,35.97746970786781
Chovy,15.15,15_3,47.63478992179295,15.11,75.26110806720601,61.447948994499484
Chovy,15.15,15_3,47.63478992179295,15.14,72.38397271242575,60.009381317109344
Chovy,15.15,15_3,47.63478992179295,15.15,66.91167289376452,57.27323140777874
kyeahoo,15.18,15_4,47.17825866227336,15.16,43.2233772619998,45.20081796213658
Faker,16.01,16_1,47.13543245116259,16.02,85.31145605592462,66.2234442535436
Faker,16.01,16_1,47.13543245116259,16.01,72.50968660130215,59.82255952623237
Faker,16.01,16_1,47.13543245116259,16.03,46.78843081443616,46.96193163279938
Faker,16.03,16_1,46.94436079071755,16.02,85.31145605592462,66.12790842332109
Faker,16.03,16_1,46.94436079071755,16.01,72.50968660130215,59.72702369600985
Faker,16.03,16_1,46.94436079071755,16.03,46.78843081443616,46.86639580257686
Fisher,14.14,14_3,46.18935881859352,14.13,48.75833469881062,47.47384675870207
Fisher,14.14,14_3,46.18935881859352,14.15,46.289176381994345,46.23926760029393
Fisher,14.14,14_3,46.18935881859352,14.11,41.80697821787971,43.99816851823661
Fisher,14.14,14_3,46.18935881859352,14.12,32.28933329535643,39.23934605697497
Fisher,14.14,14_3,46.18935881859352,14.14,31.121795033509027,38.655576926051275
Scout,16.02,16_1,45.86860568349402,16.01,66.43128591638876,56.14994579994139
Scout,16.02,16_1,45.86860568349402,16.02,60.80499856532838,53.3368021244112
Roamer,16.07,16_2,45.45356375597174,16.08,54.80719547008809,50.130379613029916
Bdd,15.16,15_4,44.99790955748253,15.16,57.38817184235988,51.193040699921205
Bdd,15.16,15_4,44.99790955748253,15.17,29.75219002851396,37.37504979299825
Zeka,14.12,14_3,44.81711041922984,14.15,80.5929375365283,62.705023977879065
Zeka,14.12,14_3,44.81711041922984,14.12,75.05822720935801,59.93766881429393
Zeka,14.12,14_3,44.81711041922984,14.13,63.35218036412188,54.08464539167586
Zeka,14.12,14_3,44.81711041922984,14.14,56.567046372240725,50.69207839573528
Zeka,14.12,14_3,44.81711041922984,14.11,47.58760131970161,46.20235586946573
Scout,16.04,16_1,44.476719066628206,16.01,66.43128591638876,55.45400249150848
Scout,16.04,16_1,44.476719066628206,16.02,60.80499856532838,52.64085881597829
kyeahoo,15.02,15_1,44.42687540445613,15.01,27.857745181692543,36.14231029307434
Bdd,16.06,16_2,44.41171281320933,16.08,80.09715515584708,62.254433984528205
Bdd,16.06,16_2,44.41171281320933,16.07,76.7901014786656,60.60090714593747
Bdd,16.06,16_2,44.41171281320933,16.06,46.63466670901617,45.52318976111275
ShowMaker,16.07,16_2,44.25624527870093,16.08,55.39580318211935,49.82602423041014
ShowMaker,16.07,16_2,44.25624527870093,16.07,43.83236149207528,44.044303385388105
ShowMaker,16.07,16_2,44.25624527870093,16.06,23.1190960180035,33.68767064835222
Bdd,15.14,15_3,43.96422385935853,15.11,64.20548155951172,54.084852709435125
Bdd,15.14,15_3,43.96422385935853,15.14,35.79553110717049,39.87987748326451
Bdd,15.14,15_3,43.96422385935853,15.15,31.820788466951765,37.89250616315515
Bdd,16.02,16_1,43.95392698249919,16.02,54.03629963835858,48.995113310428884
Bdd,16.02,16_1,43.95392698249919,16.01,49.18294570048731,46.56843634149325
Bdd,16.04,16_1,43.590603785588506,16.02,54.03629963835858,48.81345171197354
Bdd,16.04,16_1,43.590603785588506,16.01,49.18294570048731,46.386774743037904
Bdd,15.03,15_1,43.52268402625579,15.02,54.17085619568373,48.84677011096976
Bdd,15.03,15_1,43.52268402625579,15.01,44.90616917210713,44.21442659918146
Bdd,15.03,15_1,43.52268402625579,15.03,14.744887672415189,29.13378584933549
Chovy,15.07,15_2,43.46829077750847,15.08,90.6139797599775,67.04113526874298
Chovy,15.07,15_2,43.46829077750847,15.06,82.12343921400443,62.79586499575645
Chovy,15.07,15_2,43.46829077750847,15.07,77.18569543812616,60.326993107817316
Chovy,15.07,15_2,43.46829077750847,15.09,72.27387690826406,57.871083842886264
Chovy,15.06,15_2,43.11181495893733,15.08,90.6139797599775,66.8628973594574
Chovy,15.06,15_2,43.11181495893733,15.06,82.12343921400443,62.61762708647088
Chovy,15.06,15_2,43.11181495893733,15.07,77.18569543812616,60.148755198531745
Chovy,15.06,15_2,43.11181495893733,15.09,72.27387690826406,57.692845933600694
Faker,16.09,16_2,42.95431359030191,16.07,60.53332091967832,51.74381725499011
Faker,16.09,16_2,42.95431359030191,16.08,53.74577250645158,48.35004304837675
Faker,16.09,16_2,42.95431359030191,16.06,52.32392074630782,47.639117168304864
Ucal,16.05,16_1,42.77530936500377,16.02,59.70667787914957,51.24099362207667
Ucal,16.05,16_1,42.77530936500377,16.01,41.30071966797108,42.03801451648742
Ucal,16.05,16_1,42.77530936500377,16.03,35.718989213067616,39.24714928903569
Ucal,15.08,15_2,42.66133048338362,15.06,50.948717408903136,46.80502394614338
Ucal,15.08,15_2,42.66133048338362,15.08,37.43781112484335,40.049570804113486
Ucal,15.08,15_2,42.66133048338362,15.09,30.197144511072427,36.42923749722802
