playername,patch,CurrentSkill,PC1,PC2,PC3,PC4
Chovy,16.06,100.0,9.433823308662925,-0.6739334316845204,7.151730707417127,-3.171720899656311
Chovy,15.16,98.76695695266096,7.918990123147058,2.546032011462955,1.9586740657292576,3.485380725103543
Chovy,15.19,82.4441876349463,8.080316151756106,1.4965238644250485,-2.303895887903483,0.9267671896162538
Chovy,16.09,81.14887978143892,4.776845160370732,1.6860485315598703,4.297400310963679,0.512183340788469
Zeka,14.22,80.37269498614637,10.493598336674117,-5.33617772438516,0.3447085815386621,-0.3566944415535563
Chovy,16.07,78.75309370069675,3.979994155551603,4.079490966648235,2.735004075562512,-0.2358273876459158
Quad,15.04,77.96858873741539,6.8190408058852805,-2.156963843691638,2.8556987571688857,0.7793274496254663
ShowMaker,14.12,75.84127895495456,6.441317660443346,0.1107143418932781,-0.4982283261476564,1.839195739674113
Zeka,16.08,72.03092571535232,7.67595807371623,-1.3117638115071395,-0.6882814366321455,-1.9374855737695391
Chovy,15.18,71.95570327752057,6.0296877993274665,0.6600080073509268,-1.2791023456187394,0.9335439571395336
Chovy,16.04,71.15258200925268,3.774363991681504,5.567143121210592,-1.3415990795678985,-0.7691569092621567
Chovy,16.03,70.92558852916898,4.408457346238908,3.970562837919389,-0.644908842846937,-1.2615514073371974
Chovy,16.02,68.85478049561488,3.623623884691319,2.30820677310743,2.394626932508411,-1.7275740360400331
Chovy,16.01,67.92645135674796,3.7184515404900735,2.6807798073393982,1.0814694404608225,-1.2604878066546572
FATE,14.22,67.38408058710932,4.949248733274337,0.3314283449140568,-0.2937592634593752,0.6537134629240133
Chovy,15.01,67.29466856483856,3.744251053537214,0.644280156931422,2.6278984462980057,-0.4995624295421839
Faker,16.02,67.12246980785551,2.843001794402912,4.005343889489411,0.1484741241307995,0.2425124584509382
ShowMaker,14.13,66.29668293550583,6.203754208938515,-1.9034535094323448,-1.1199739497428045,1.0600888814222784
Zeka,14.16,65.4418409728424,7.777718472677404,-4.03861669842597,1.1970720544346936,-4.595086292969278
ShowMaker,14.16,65.40913315546825,6.334702343165519,1.3951088050651874,-4.75658191921971,-0.2183293025388866
BuLLDoG,16.03,65.35890618153539,2.381117429257616,3.5402711779798266,1.597622919617812,-0.7830422422208009
FATE,15.21,65.19236662124675,2.0171381922412337,1.5606186440509786,2.3430102142813856,2.7579053130173947
Zeka,16.07,65.13612248204915,6.400542134795571,-1.9105031643371733,-0.6676349305213373,-1.0612193537184629
Chovy,16.08,64.86069727290828,3.04833745911845,3.787668171336424,-0.048911774764457,-1.219256555827854
Zeka,16.11,64.13874359488926,7.726163092824818,-2.554157689066914,-1.782426847725754,-3.269882234836709
Chovy,15.11,62.9147262131838,1.8531399809191536,0.8282784381111866,3.413123683982509,1.4721761362927528
SeTab,16.09,62.655989000780416,0.9343503553960808,2.53422158219137,3.657587235738485,0.9299121904510952
Faker,15.24,62.6338250018359,3.394388165452788,0.7582582924044613,0.4230825693355126,0.9140682505445268
Loki,16.07,62.57654267807573,4.00403157670596,1.632894175112505,-1.6697524635486516,0.524547929277524
Fisher,16.11,62.53122562865917,3.4781428798377005,1.1732777323263692,-0.5948682818560778,1.41440221238167
Scout,16.11,62.47321034920227,5.897618129340156,-2.416624391735636,-0.7120940305148332,-0.1063970543774175
Loki,16.08,62.36964458769438,3.2543587200499338,2.687884031578565,-0.5373237500890878,-0.7733810077882545
SeTab,16.08,62.35403269350299,1.5861958914911911,3.1193536966898923,1.6502980362318445,0.6289150633746626
Bdd,14.12,62.31677871042395,5.492849736663548,-3.333310251923579,1.0984913691734564,-0.0280276643828516
SeTab,16.06,61.777870631441544,0.7092880843759368,4.622457601356313,1.041455340150153,1.450586455343543
Faker,16.05,61.592554415105155,2.566066798439758,3.2010520988912314,-0.1109077768549847,-0.554820262472686
SeTab,15.15,60.24876879529606,0.6159174896708254,3.326823476476028,1.2186873122381985,2.842438436962184
Ucal,15.09,60.11545720959727,1.8175915480388132,-0.8237412053251173,2.879273529468452,3.6080473461879383
Loki,15.24,59.994188955750566,2.363287317399099,1.3721045227139996,0.7327120735000157,1.080015730972032
Zeka,16.03,59.38276563022968,3.5725922795484863,1.2746345628208873,-0.1207413794277159,-1.886768682272327
Ucal,15.21,59.037471783155794,7.012988698096427,-5.618345853586807,1.7415336173271296,-4.171364294551622
BuLLDoG,16.11,58.922903809755425,1.3057200746158804,2.8032284949163992,0.543940461492192,1.6590353692452635
Faker,16.07,58.08197422202621,1.5694372184928702,2.5093485258059847,0.3304444486202293,1.0890275391678703
Fisher,16.08,57.798580459419455,2.2053972702987967,2.81609995024536,-1.9953214970420017,1.860757838205749
SeTab,16.02,57.57790369299873,0.020609650444033,4.992380742569501,0.7418043562460253,0.8445571975865599
Zeka,16.02,57.50192237901992,2.531027497087864,1.5492094627532094,0.0486282151947939,-0.3544907842046176
Fisher,16.02,56.92058689934946,2.3063437616721667,2.7387402464569544,-0.7950488371767351,-0.8029921761282427
kyeahoo,15.01,56.785948722151076,1.4087831203001846,-0.1566688333509879,3.274845735029599,0.9880425459561
Fisher,14.02,56.75859794548017,5.068409662929703,-0.7857736704069903,-2.576137700476726,-1.0476994671633189
Karis,16.02,56.56182224692479,1.1033816977997193,2.1607627454938974,2.0326884449866074,-0.3739712122558027
SeTab,16.05,56.25747059421019,-0.0011433464705928,3.905478730521682,1.7892223498178363,0.3804906393886317
Karis,16.08,56.163911550882574,0.5450380748966891,3.355848731231458,0.9066307250205948,0.8602051191646107
BuLLDoG,16.06,55.95442292335696,0.9558036364496992,2.7971381320363933,1.185209050148894,-0.0903622974556116
Loki,16.02,55.931372825838295,2.435229665109475,1.982938911029304,-0.5488996433503385,-0.8993873694459267
BuLLDoG,16.02,55.89342494567748,0.8335550700740496,3.167547438021488,0.5561339481299912,0.6021251548707395
ShowMaker,16.06,55.77357691906555,2.108414868823928,-0.0168681610915773,2.63504901227602,-1.2833858143273036
BuLLDoG,16.08,55.7725572413313,0.8971935153626439,2.326487723872265,2.4459072889004374,-1.1424815376572173
ShowMaker,16.02,55.560821560378315,1.536884764499331,1.4853068138709231,1.6905355624510292,-0.7273012772344876
SeTab,16.04,55.49779420201264,0.1022613885158685,2.7760424134356865,2.491241997199025,0.4797228816966605
Loki,16.09,55.47450951987839,1.1947314718419502,3.5164602124955144,-0.4824083968419311,0.1105825881762193
Chovy,15.08,55.29415597134367,0.984237499657268,2.523660269796703,-0.1470598845119419,1.978445242956033
Bdd,14.14,55.17151290622512,0.7221809667322961,1.023125597411262,1.419324065477286,3.0404423647367067
SeTab,16.01,54.838951949648624,-0.488163161518559,4.680942290211895,0.937856606936634,1.037433204261078
Bdd,14.13,54.832633599240225,2.61242046322279,-1.848128845827068,1.575708062401188,1.3913311670157178
Ucal,15.16,54.32988545701028,2.8573195977145387,-1.0343379568316802,-0.1890764076218544,1.5388339259227413
Loki,16.06,54.22142076769314,1.7527882296838495,2.013740798623556,-0.4212562651087638,0.0377885683596208
ShowMaker,15.02,54.0711427292797,2.988159705268998,-0.2385004377930939,-0.9089927169791724,0.6176021362696344
Quad,14.23,54.05371871089343,3.0280638043574046,0.1893611376978916,-1.4399475880262247,0.5312383056357268
ShowMaker,16.11,53.81728705979562,2.488600859090889,0.7118912806550091,0.2222503984872401,-1.3651058122732491
SeTab,15.24,53.7444985369523,0.1972916654837417,1.3540543797714646,2.1079052838403163,2.200751170393999
Faker,16.06,53.68000331586481,1.5246501730536546,2.388298263564673,0.2799174478854236,-1.3276532684279367
ShowMaker,15.01,53.61698051004704,6.167871932426348,-5.167742098168616,-3.1316244825190176,2.0149777757781955
Roamer,16.11,53.40941314148228,2.850744263177246,-0.1549076221945307,-0.9299610383783912,0.5326190456111874
Karis,15.23,53.369608323473955,0.8211610523421592,0.6607651173790715,2.340447846723344,0.7384813252520452
Karis,15.17,53.34957074265597,-0.6214268696307623,2.0528059707630804,2.6655043840279395,2.565899130591106
Quad,14.22,53.17303350494693,5.851611100697982,-3.73714829837326,-4.767809177928163,2.7766591736481234
Chovy,15.09,52.95831467117106,1.0338258715724753,3.648469086647484,-0.0084338532192425,-1.9705114172075096
ShowMaker,16.03,52.77103180779023,3.357328338914889,-1.3711983585203151,0.8772581721569639,-2.236112745404936
Faker,16.08,52.30708161789332,0.750617204252847,2.4772381247009743,0.6427619270111763,-0.3372023124692308
SeTab,16.03,52.040151928826404,0.050941527701736,4.051588280179829,-0.2047829831702513,0.333239814377005
Ucal,15.17,52.009610120008006,2.884281927207341,-2.240887918878822,0.3877090263410759,1.2172557408718154
Bdd,15.04,51.84793826727315,5.189290954033515,-6.330418634658798,-1.1366876446415068,3.139539816191384
ShowMaker,16.04,51.707061317560814,3.2590840818122184,-0.7234365532858412,-0.5697873648541556,-1.4929115963031698
Zeka,15.24,51.390766940297596,1.485737024070674,-0.0437232249150952,1.0452767801993064,0.5207041614620321
Zeka,16.01,51.3312531747785,2.1981718015626,1.538672371192841,-1.8246124332301603,-0.2782418908773713
FATE,14.16,51.13008982965198,2.42861189186171,-1.6811280656811898,2.0812918562353877,-1.4983872810367889
Bdd,15.08,51.0389223142189,2.2281145737875283,-0.7329195589362488,-1.611839209319798,3.2173776765287605
ShowMaker,16.01,50.928164312834355,0.8755226744104904,0.5208524077448864,2.36856685219985,-0.8261002421919293
Scout,15.18,50.67868751949545,2.9606161100131803,-1.85220219375393,-0.4829066280359607,0.7582498163116254
ShowMaker,15.23,50.64189246251922,0.2240903822872575,0.1726319644010333,2.1391668304788607,2.1838948227734507
Quad,15.05,50.5990280848789,1.0329977801136745,0.5543590043898374,-0.45418985624433,2.812874836506923
Zeka,16.05,50.4765381662435,2.094322979107196,0.4930236487980676,-0.3034967806592926,-0.9823884233310772
Fisher,16.04,50.45581177844025,0.3519774688337209,1.881918156498788,2.0068369421676646,-1.2633891943121194
kyeahoo,15.13,50.377894671042256,1.032909179237949,-1.2967182644518838,3.0139271071007063,0.5650595181309723
SeTab,16.07,50.02272116263638,-0.6262024672638027,3.115024379682075,1.245812078659578,0.7237097381117622
BuLLDoG,16.01,49.871694099448675,0.0922951026841141,2.7675537238887897,0.2045865784454102,0.4662379019637622
Quad,16.05,49.86761027944281,-0.3527205466585387,1.2693415135297033,2.827982109759908,0.5548783746441422
Ucal,16.04,49.740422208492106,2.415811043993148,-0.9125313777926568,-0.3526851685999858,0.0791335235150014
Karis,16.04,49.72968386073593,0.4906430460827798,2.6936028154437723,-0.29161232114883,-0.0575958709834506
Karis,16.06,49.624004176811695,0.6772333721320561,0.7593262324676976,2.006542642131999,-0.8674902273566807
BuLLDoG,16.09,49.622723338995286,0.0154019465071873,2.6176898514186706,0.5050068681359551,0.362825221511705
Zeka,16.06,49.59262964590381,1.965076363304076,1.062533803598667,-0.4321755427077061,-1.951891235433004
Quad,16.04,49.58548840956088,0.7962507809634746,1.0647623195151643,0.7212394190034053,0.1753688471412211
Ucal,16.02,49.49390492194859,-0.5890644540174679,0.9053085319784422,4.106366495993744,-0.2424613926086549
Fisher,16.06,49.35867510850311,0.541518750781221,1.831318519305669,-0.1130662047058765,0.8122784926551377
Fisher,14.13,49.07762882176383,3.1343521068469635,-2.6283208008152403,0.2959261713787753,-0.6906599338253255
Ucal,15.12,48.953807125257086,2.505695873540992,-2.2068847668408904,0.4660693620583187,0.321939086137912
ShowMaker,16.09,48.83584339773212,1.621568552038039,0.8788906467874477,-0.6354582849298177,-0.6296051484146519
SeTab,15.16,48.643089060440005,0.0654329671524436,2.1633371874165808,0.3853736708697681,0.5685128020790836
Karis,16.01,48.276948751576825,-0.432824342129069,2.8153034708651616,1.1758417622980144,-0.4133231862636555
FATE,15.11,48.11587036241805,1.5957636044395993,-2.524074240412178,1.835443616396091,1.2719213654455228
Karis,16.07,48.077049055135674,0.1773806396757081,2.499976215304589,-0.2413819480386404,0.1975999393240946
Loki,16.05,48.027101361910425,0.9744396426305022,2.071979478118973,-1.1950538969096114,-0.2515095943559968
Chovy,15.15,47.63478992179295,0.2089732272185237,1.5933020965969062,0.9334712800390804,-0.4026718614590583
Loki,16.03,47.5071597446857,1.2344459320859236,1.204602986593596,-0.2396046971462039,-1.400561868088761
BuLLDoG,16.05,47.32938437426645,-0.4407790677484186,2.4316347965819585,0.8619682744329552,0.1870760873137077
kyeahoo,15.18,47.17825866227336,0.485532452925915,-1.3087197320527029,2.8804721744243547,0.5640668800162394
Faker,16.01,47.13543245116259,0.3627079086967739,2.567214035267141,-0.4281929668340381,-0.8702769571974794
Faker,16.03,46.94436079071755,0.4446873652117153,2.219149828058657,-0.3279007748105054,-0.7983185989157854
Ucal,15.15,46.84552136867857,1.3084956336045912,-1.3495399874594285,1.0173187773197705,0.5732210226417471
BuLLDoG,16.07,46.68702802568199,0.0635287874498072,1.4725666701919733,0.3458682993243475,0.6166285762280834
kyeahoo,15.21,46.55130605962967,1.0271064343251584,-1.6781145942584257,1.679692667819342,0.8860707876925585
Fisher,14.14,46.18935881859352,2.495438074879118,-0.7221910211276017,-1.4411336991248114,-1.134085336640524
Fisher,14.19,46.0749623756667,3.0822772249124197,-3.499190201553716,0.8075660100715186,-1.6960113437289204
Quad,15.21,46.01029123981239,1.7884498054843263,-2.6338533937441726,1.319978927714749,0.2599430831458467
Scout,16.02,45.86860568349402,1.715895048708417,2.775909913852057,-4.032591995766112,-0.9725937553589848
Karis,15.02,45.516029004634746,-0.2551361035333646,2.090770312538043,-1.2957294906527344,2.395698265017717
Roamer,16.07,45.45356375597174,-0.2666962499566953,2.1879355459242884,-1.120201541550497,1.9412553181471357
SeTab,15.23,45.341270270448376,-0.7476003792682373,1.909633767676628,0.0223967578921525,2.199621323233097
Bdd,15.16,44.99790955748253,1.81982976613342,-0.2021843032921955,-2.762248375049957,1.5121863967210685
Zeka,14.12,44.817110419229834,0.7212931158500544,-0.1866740282619604,0.2898693062387747,0.2734307002148718
Pullbae,16.06,44.75670178007828,1.0126511447816662,2.129287151657389,-2.480950201302565,-0.589365013354751
Scout,16.04,44.476719066628206,2.025988553245691,0.2747099124274941,-2.261978246468896,-1.178101377557527
SeTab,15.21,44.46951456001067,-1.6861859300462574,1.4788824219480918,2.416893242564445,1.815670568380849
FATE,14.17,44.464684915221966,-0.1573450125944899,0.1213154990387773,0.7032269914016075,1.8052963111101408
kyeahoo,15.02,44.42687540445613,-0.0484737526164503,-1.025409039639745,2.4036500987350657,0.8148266931348752
Bdd,16.06,44.411712813209334,0.3712718705887685,0.3968029594511691,0.4061266714192936,-0.0489145843952132
ShowMaker,16.07,44.25624527870093,1.0751159130166132,0.4808355634425177,-1.353185402244479,0.0884051426570014
Bdd,15.14,43.96422385935853,0.7301805749174816,-2.444368433639064,1.4184525936491117,2.007194677997464
Bdd,16.02,43.95392698249919,1.680095898064415,-0.5587300940542105,-1.0712383575149709,-0.7121117901925523
Fisher,15.21,43.599202913352556,-0.2659876188114734,-0.2795241802739189,0.5322045842504891,2.605814571664608
Bdd,16.04,43.590603785588506,0.784989443368265,-1.211386219180587,1.448407816265788,-0.7063549096460084
Bdd,15.03,43.52268402625579,0.4975584821354673,-2.0266532151522583,1.429734178266934,1.7304596322426309
Chovy,15.07,43.46829077750847,0.527706960952426,1.0904408160824457,-1.1685362864006648,0.0292704817456003
Loki,16.01,43.368136405206485,0.4061459621285543,1.5680700825746186,-0.6091077526609676,-1.3729373358517514
Ucal,14.13,43.19236242128479,1.9090095867828176,-2.498688413699275,0.5087711646657699,-0.9507605583602744
Chovy,15.06,43.11181495893733,0.5384895573672945,1.1474781584346,-1.5821628834559829,0.308681569050719
Pullbae,16.08,43.02910826204992,1.3886406101972082,-1.3881797421066853,-0.9920351069522276,1.051682602676892
Faker,16.09,42.95431359030191,-0.3178668532527163,1.9701988829007788,-0.8031962016107388,0.3820735411569262
Calix,16.01,42.90000851178662,0.8640882373636124,0.8221705093320044,-0.9043910919155088,-1.4078023772678905
Ucal,16.05,42.77530936500377,0.555556958777196,-0.223934566297323,0.153370226037222,-0.2134221093221775
Ucal,15.08,42.66133048338362,-0.3620047436310351,-0.4923664338866299,1.7722999137173023,0.7523300299097697
Zeka,16.04,42.44313178318182,0.857047339538003,1.0975698768363384,-0.8140294562396907,-2.323743248835012
kyeahoo,15.17,42.30191210243301,0.5228573792724907,-2.5449352746349216,3.5881147239721605,-1.6098792677072031
Bdd,16.05,41.90850588469928,0.1380957482483418,0.3439804093027722,-0.7933244652014774,1.0944935008574894
kyeahoo,15.16,41.84231770083833,0.3797021008761618,-0.937968830442932,0.8579759413625027,-0.0405803842203306
Scout,15.19,41.79366918602199,1.6608632649500643,-2.5579242036311527,0.2538400472330134,-0.5135345950224437
Scout,16.06,41.7905017898643,0.4485351559566491,0.3576579489547703,0.2626771466899564,-1.7206464812815006
Calix,16.08,41.73919758472984,0.3200463639719305,0.8708849050703078,-0.0460385451765063,-1.7645967105207716
Loki,16.04,41.68819928092228,0.6355639919069574,2.086051287644913,-3.335735728228823,0.1121590024199719
Karis,16.05,41.63430597842503,-0.5463792687586564,1.693821170963489,1.1847618904857615,-2.3350573355498736
Ucal,16.01,41.60267720147032,0.9183474516679644,-0.4405004793208005,-0.7828461995249193,-0.3363552474899983
kyeahoo,15.22,41.564070723621846,-1.8128025822126077,-0.2576742385274707,4.889699030385975,-0.3926720639678748
Bdd,14.17,41.435682419707256,-0.2504255260838885,-0.9246810017202496,0.6009212832847763,2.20645615358234
Roamer,16.04,41.39727222212267,-0.5520788251502756,1.3477462637321356,0.7329283966769776,-1.1303411352901456
Fisher,16.01,41.370365377776814,0.269615516204949,2.010118152510968,-1.1327197885094669,-2.1899053239384
Ucal,16.03,41.215184189446525,0.2868522883098937,0.2587380354179276,0.1018933311668482,-1.1157888753170304
ShowMaker,14.14,41.06737296263789,1.8082320985561924,-3.251312861835064,0.6989192259832246,-0.927821454344316
Karis,15.21,41.02486194822546,-1.0051803347055046,-1.4514272442909424,3.698039760427827,0.5683963222430489
Karis,15.15,40.95199331040487,-0.9933549591283212,0.9772059541685504,-0.6131269078990281,2.864932430652336
Quad,16.06,40.8692771657192,-2.6246896464326164,2.9304201490191475,0.6994477788468975,2.7157791006459213
ShowMaker,16.05,40.86326400938957,0.666651255319287,-0.4853879131388531,-0.353213844467557,-0.562120639269617
Chovy,15.05,40.766592730235864,-0.6356723921782289,0.6616372298114543,0.8108010931885298,-0.1359715749528188
Karis,16.03,40.737928684525215,-1.704576316683149,2.4342826733047964,2.856836079936138,-2.979794402660023
SeTab,15.19,40.64479619781078,-1.5628764030499545,0.2994648342919442,2.529060972940703,0.8709417714473904
Zeka,16.09,40.47051445905865,-0.0651840899860863,0.4581246471060613,1.027285164911719,-2.229920900975114
Fisher,15.17,40.44745306584203,-1.2963461812786248,0.4327930695463379,1.3820410031786965,1.4059548967487678
Fisher,15.16,40.42592430021762,0.4052922572739444,-2.496716876590501,1.54790159445333,0.6922059777495513
FATE,14.19,40.33322055183775,1.3644064504953786,-1.6882320480615485,-1.5240463468909846,0.7601773310244244
VicLa,16.07,40.1918697442199,1.347736864246071,-0.6687340436289306,-2.895091922236998,1.0341315301272525
