pca_group,feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
jng,golddiffat15,0.2147513738884831,0.12621434075308435,0.3291968178512252,-0.15960344112110247,-0.07151293438047834,0.17738168256307266,0.20122017372271875,-0.03763035559012163,0.02954709617085805,0.20394136406206118,-0.19038866091858786,0.04768967605437217,0.4199234173609801,0.1993936039059645,-0.46322915375051277,-0.13144855635915195,-0.38131755976466175,-0.18292178846201804,-0.12937907403566934,0.020301944731005,-0.009434233159824898,0.01597937510081316,-0.018010673374254233
jng,xpdiffat15,0.2153289864270499,0.16407958608121456,0.3424985607285729,-0.2802227442909838,-0.2197344833307866,-0.15148053031975436,0.09844380384837058,0.01122141805663519,0.15571746415464763,-0.04537930849370783,-0.07370123027529518,0.11437173261246981,-0.08805852173332732,-0.09296644318675554,0.0275529617694113,0.02379515271826138,0.02574238880918503,0.48012179837991764,0.5887245436359566,-0.06388677576251653,-0.0261457083430155,-0.0685637554686826,0.007060453899907554
jng,csdiffat15,0.2044987629886993,0.1414493574168291,0.29111590354645517,-0.28264425022095024,-0.26543306959277696,-0.22455850345015954,0.20914116155061158,0.019416903146297324,0.14305690540054214,-0.02261798401607922,0.03390371545564014,0.11333532015166324,-0.2244717589913984,-0.18986879327673792,0.20109056544928902,-0.01233282054041898,0.3049825771391069,-0.2707812214324556,-0.5106502276178253,0.10776415850024389,0.05408262763174735,0.06897650305222447,0.011960990234071437
jng,kills,0.33115681141142944,-0.03557077091159674,-0.033315392637410485,0.21598149884123707,-0.05098666558622533,0.15219085139900762,-0.0074786935071136755,0.1479997537564307,0.03455185249950602,-0.05077313778005454,-0.2375726707764008,-0.1847814092199018,0.3738788856727398,0.018156825647155726,-0.0185144345478155,0.06559227525027832,0.5810313179153417,0.11731515139619555,-0.08554541458557027,-0.26317274710961186,-0.12252777664263707,-0.11894012312975272,-0.3120505466798267
jng,assists,0.20744777921880345,0.13673634817652225,0.19869962255000634,0.35293894861108244,0.23389066812719408,-0.12140137408046428,-0.3114264945574391,-0.1573831189140018,0.06683837283809214,-0.0724342393174499,0.09113563578808395,0.18600434654676054,0.07666384692289083,-0.3793772425849906,-0.02686735359849833,-0.39638759231782156,0.006864755348435088,-0.20774244696073557,0.15322919918460481,0.29888504197876775,-0.16950263382970318,-0.11251571759727717,-0.15921320396804803
jng,deaths_per_min,-0.07835621465814367,-0.2775925874364144,-0.27496493438515257,0.10841945771129233,-0.18619654308057468,-0.017490320508978568,0.32319441633059776,0.15161594233368017,-0.07493486636453112,0.17927001896195477,-0.4146813018279064,0.44270713226762815,-0.1045034285877356,-0.39299510298311546,-0.09409866286735352,0.004071707954035912,-0.05342142716373545,-0.17683700156802257,0.13373440717786322,-0.0878288560886046,-0.15353313906377858,-0.05009007561088044,-0.03576655754463344
jng,kill_participation,0.08186871605660594,0.005843647201489681,-0.028549971704466784,0.04703760152025613,0.5450353330121132,-0.03689947524279114,0.3379238837217674,-0.43184885771339365,0.4226246209928688,0.0043484794096433676,-0.31075952179221766,-0.12644991660448263,-0.20806798665298293,0.02236498520809816,0.08006360884468912,-0.026367513591953284,-0.036087617593453095,0.026025033943731738,-0.04382317265147875,-0.20978658880966808,0.026127655056612274,0.00553718543464476,0.020282772213648635
jng,dpm,0.34950223252240015,-0.1219667711245359,-0.12488758884184593,0.01587206191346986,0.11423104631595732,0.02079792268580151,-0.11260564825600447,0.05137742119471049,0.12743247319324422,-0.1254132483901071,0.16683991540732168,0.28624231565223385,0.14997257428962757,-0.1633659658726637,-0.008058846814211817,0.21703191338051553,-0.13475396291425465,0.06970220331513115,-0.010252164740533767,-0.1260456283477874,0.27534657537943874,0.6749838204235397,-0.09903651167894915
jng,damageshare,0.2703075762094074,-0.1553453518280248,-0.22104393754752377,-0.2271427066971838,0.15251792986282459,0.07554399209969209,0.018947216560782024,-0.006085693371962225,0.2543424601227975,-0.08919021382639042,0.2937720057451067,0.29093378737360415,0.14817236871987235,0.1139115643103954,0.028563969990210363,0.39946379909256774,-0.02720884603332046,-0.1097324774005523,0.012188760020618491,0.19332718219157982,-0.19052251183758098,-0.4882486857493071,0.09531046357825929
jng,damagetakenperminute,0.13391064061107832,-0.25580040082116107,-0.0009088906418715488,0.3756600273393265,-0.16669900563887602,-0.20063129245325978,0.10808293055945484,0.22209238686470809,0.29564573911223874,0.020754991238219004,0.2356943641502333,0.19863252849055926,-0.19740107527756903,0.4598953642810417,-0.1141606843128041,-0.39019628047738614,-3.8181888514094865e-05,0.09578338658972768,-0.05334529583416955,-0.13483904477167113,0.09358002695549937,-0.06881605083253688,0.06456900384469635
jng,damagemitigatedperminute,-0.031686665116501714,0.0771112758283951,0.2764127961449329,0.5452837578247239,-0.14905816652949364,-0.24605116754909795,0.13750353129916668,0.0693039640460736,0.11643628584578891,0.021671606307551716,0.012117474630768382,-0.22973505855435233,-0.012326948161514344,-0.03185821247461652,-0.01786726906745961,0.6071413175548104,-0.1788412928952279,-0.17009256206330867,0.08680625977164409,0.08317487562698975,0.015142619598985645,-0.012890082705077431,-0.004275298094629642
jng,visionscore,0.06655402191011632,0.4310826441459757,-0.29550740264672437,0.1660894663998233,-0.044149020160558584,-0.11100695082772219,0.09171485465576314,0.061883128884774485,0.026478740003294834,0.02269003330954777,0.025473415951704763,0.02977796546019353,0.05772451040444411,-0.12059526512280302,-0.05809000978656095,-0.011011371538169926,-0.1658294869863193,0.4803436049335194,-0.35826361233880855,0.07898539968547279,-0.4430661410359096,0.08678857611406857,0.21801783352348345
jng,vspm,0.09894557981529763,0.44350740236355085,-0.3063360611096535,0.04487800961471554,0.00625927189244625,-0.0443991238977585,0.0677674171731345,0.0750567801307646,-0.08243220527498937,0.020915411322542373,-0.01655942537942796,0.06105921450142361,-0.0965716202923776,-0.07369601778684222,-0.11108934301574429,0.003428500065819631,-0.0935392956163801,0.05935499789464298,-0.04413567989951286,0.02371373617606176,0.6470188375625446,-0.3528767096856625,-0.29855607203183404
jng,wpm,-0.11850577475584993,0.37949714535200363,-0.06515717009318518,-0.012517752908048255,0.044570431772095555,0.35588127895113053,-0.077415887785426,0.164067327051963,0.25944547362072096,0.011769542854657417,0.08192907731201411,0.06034924807340595,-0.3653757224941828,0.06667515772167683,-0.45015902060743407,0.10136116567735452,0.3056276599691272,-0.23940350978694733,0.18642062172609508,-0.018817595718208027,-0.1482230039260234,0.19330573284935285,0.04640584798511397
jng,wcpm,0.023420410212051462,0.3298779574936134,-0.2628529163220926,-0.014240040769193905,-0.03692163868961307,-0.3908605491735173,0.2064756801835387,-0.22229027997468417,-0.21011423534168627,0.04863818371090213,0.08592673784601691,0.12324276992463994,0.2669460658463889,0.3272575252789687,0.16524108599601783,-0.048685414576005615,0.1812130401924148,-0.3367457835215205,0.3041998042517724,-0.11012567668363965,-0.10176009671818481,0.1853245457508557,0.04937031065671791
jng,controlwards_per_min,-0.16730836358965845,0.26243641321603906,0.07037572258648865,0.10438090437388442,-0.0452478581007672,0.4048460707738126,0.052516102806836176,0.30321133105132936,0.27507146008018923,-0.12736811320695315,-0.13960193070790747,0.15861350180342595,0.1720184492632762,0.0990773013290432,0.6204675405168807,-0.11425927936353375,-0.19230971849631542,-0.110136406058259,0.05512622034903873,-0.00829909282912203,0.017204489097858454,0.012312823338402685,0.00018788170430105428
jng,earned gpm,0.38024356384916264,0.04413784717157019,-0.03361433727498334,0.09615624306299304,-0.007873610453814206,0.0976242606170855,-0.1358995269163432,0.08712583510221096,-0.14160932116264197,-0.014475926641065765,-0.11096047387822854,-0.14896730615570447,-0.019347950107889353,-0.1568760204166187,0.031700279831529135,-0.057572758111419584,0.01696740035406659,-0.16428538231374382,0.07807166041853023,-0.21310082427110053,0.20071867849202962,-0.1158571187698962,0.7686825560057453
jng,earnedgoldshare,0.3204869179721956,-0.12482317998038683,-0.21618858358675172,-0.01690139889128655,0.004501605803954974,0.0729510206721811,0.19730726669706267,0.1610454040095012,-0.03100577533398823,0.04371732522238687,-0.20513266039890526,-0.3060559948924732,-0.1251529501389673,0.15798135785890785,0.07461234528660704,-0.08931248583194677,0.03791740749867326,0.007041674435151149,0.1661281657190004,0.7060348149296676,0.025284109727614974,0.20739350331944856,-0.021599152479502788
jng,cspm,0.343241961188168,0.023027015292366795,-0.12332835271574534,-0.14067054395934683,-0.07396512445912831,0.0046978766291164015,-0.04814809449009643,0.14785908972279904,-0.08633953291714457,0.0034013306731458144,0.16127422781910386,-0.3354998829538954,-0.30456125586753374,-0.04683457559491297,0.12260372663084199,-0.07517120761071924,-0.3860356795992444,-0.2297394477060899,0.05515472421790024,-0.359986709340853,-0.3252988276151406,-0.03520973206936443,-0.33737046400939796
jng,tower_damage_per_min,0.23421727039838974,0.07084847432256472,0.13850429393503072,0.14262078529521138,-0.02552148584287369,0.13716207802175603,-0.3126783752228729,-0.24353268167497544,-0.3350969756875247,0.0793224927927273,-0.32343871672340113,0.36994956988226074,-0.34277431790416085,0.38559548959255574,0.13406774953466857,0.21188042498809,-0.03380577974782049,0.07611938006406557,-0.1195421135966106,0.02414032532569925,-0.08800025712443658,-0.0025087742720360136,-0.07344793638496118
jng,firstbloodkill,0.09596089459886666,-0.017551756655401117,0.1033923639494164,0.20525224002537426,-0.06060222940683112,0.4705530502602803,0.421169887476909,-0.28915756995823855,-0.23221379825492733,0.31792132248446514,0.4793931093647198,0.026106973002443204,-0.05297060477259559,-0.1406690491729256,0.1280309620031949,-0.027986735164138476,0.09858922546919797,0.1142747679873627,0.05065732602994574,-0.005694896043096103,0.027705371435131798,0.005657443843273206,-0.011569763792407105
jng,firstbloodassist,0.0014008451259660132,0.042066804499170024,0.16862308066586085,-0.08416738465376063,0.49082347710688773,-0.1894935588902947,-0.05312207822253826,0.4691639467293053,-0.08768047588919044,0.6469712680097721,0.05047388615391937,0.06319680098064104,0.007657754995511353,0.014502417363896927,0.12162381288503214,0.06213503830406308,0.08421116653300434,0.052943457145561895,-0.003747947527827783,-0.034156495009193565,-0.008983938427390835,0.00812736481869344,0.0036124497691794287
jng,firstbloodvictim,-0.0039600745896122,-0.01732203724651677,-0.22552277586868444,-0.03007657916703526,-0.37765496260957115,0.005295138515422682,-0.3803724637581008,-0.29827327168798246,0.43086216976944475,0.5861080823560736,-0.046577898714789734,-0.11706800678885794,0.07693101490430282,-0.048855280624847425,0.11070230295141549,0.0024183824978904755,-0.007361935798593323,-0.01600303703780104,0.020672613408676523,0.024353723081940885,0.0655820597256491,0.018729969994838537,-0.005451785481237859
mid,golddiffat15,0.30611386037436056,0.009800828190977157,-0.17316407158670818,0.17972176376348603,-0.24207803556512872,0.05954288832880987,0.05457264925158587,-0.11144860476089792,0.14931734702667246,0.047378839498281464,-0.08724397718336278,-0.0682538749316733,-0.17239668342469022,-0.185668531305938,-0.17002706647278384,0.469319459232615,-0.47636582181378934,0.13035167295518246,-0.41186827934024733,-0.011700913229038587,0.029175077587649676,-0.04051605270555212,0.003384775738727414
mid,xpdiffat15,0.26294875521173355,0.001688743662737224,-0.21996596453423203,0.07191986030144173,-0.3556664309758826,0.2879737554097131,-0.001939414079824307,-0.21154783553066966,0.04386022583883401,-0.02551069798192534,-0.040684749992490936,-0.04555304140023679,0.09989206603842564,0.03478490333161602,-0.17512315509650533,-0.2564185235276458,0.5252963777468966,-0.2686724057459864,-0.31974458664772804,-0.17499931280265052,-0.16578104744135358,-0.010892121553780805,-0.02485014258412683
mid,csdiffat15,0.27625156368792786,-0.010407053751132276,-0.20812908393605187,0.03338755179391179,-0.2880772827988178,0.2692189675333949,0.09638056700645996,-0.3126822955323156,0.10025149615746888,-0.08423561075047221,-0.013712901210375574,0.1342961584624261,0.07363786587109114,-0.03340656519810709,0.10860243979046301,-0.04983022844333536,-0.13066585466444544,0.11274124782688981,0.6813746649034024,0.25164030741638976,0.03615194890854827,0.03750736857140381,0.01843205802793999
mid,kills,0.2577452824349426,0.1380018695272282,-0.0423167267155373,0.23074254903126035,0.2574674005611633,-0.22885583434799556,-0.012842431526069191,0.12040482114526466,0.15982236558172397,0.21877834895852127,-0.14772170768597126,0.22513451858512445,-0.18953292330755608,-0.45013851543537403,-0.18195185507859502,-0.3290677001591206,0.019490595071834056,0.08135976710456343,0.16730904975410965,-0.1672683838433199,-0.27160573670290633,-0.24319871636714352,0.06651204979327999
mid,assists,0.13811081734749117,0.27764901308797835,0.09716623965193649,0.4624249376918789,0.10019451352186666,-0.07006644083504303,0.139987704327872,-0.1594443000719947,-0.22740789099186418,-0.03956265242608154,0.0849292455845777,0.05525838977571796,0.1289491056341826,0.11876458356665433,0.5522303398059392,0.018326516481876453,0.011346430670773051,-0.08274846671764209,-0.19819948119484046,0.23222751267743708,-0.15038179115996547,-0.22857075076971745,0.2144060118604322
mid,deaths_per_min,-0.2566942061015972,0.08172390234272328,0.028152370772927628,-0.04604124914387312,0.035262330958239524,0.37767731237944113,-0.07803120208016118,0.026266507218512154,0.297758050877637,-0.2781483737232188,-0.0415351531199031,0.5213853884259636,-0.30570611962072836,-0.04844286752965616,0.2962353772589731,-0.0214482006565913,-0.15692853773114754,-0.25585127088440457,-0.10511077452058705,-0.20314967865484487,-0.06168674763062556,0.037578022126601246,-0.05118643810196468
mid,kill_participation,0.07859365356934632,-0.24109784723550107,-0.03115499762481304,0.3820550689032338,0.31869693689802037,0.1134376209871783,0.019579577805026678,0.03707685077094054,-0.15943469286745074,-0.22743280539952868,-0.4411369033012775,0.30001100075106596,0.21936660341136105,0.3337533474638207,-0.261146142741418,0.16082517701855373,0.056933244734966804,0.1494483934504538,0.04029146470821452,-0.12483387091248989,0.03780589102323606,0.09737194369575171,-0.05951518852818751
mid,dpm,0.2504368236013403,0.13853054874202492,-0.11107536761731292,0.20105929332278658,0.3204343540948454,0.16174512489855375,-0.20740388827236828,-0.03280248387186152,0.1095191432178232,0.0127222812717491,0.46061599684429566,-0.05376801737916623,-0.06409543076494743,0.06392013737924793,-0.012846957684726719,-0.09880536849635038,0.05068905136692539,0.06034505686719544,-0.006502174731491086,-0.20024558480595744,0.6321283461515368,0.00725123138097067,-0.032708068069854684
mid,damageshare,0.13326737152387383,-0.36421967642593844,-0.14173423675590938,0.0002535657634574596,0.30362753557348865,0.25095440218594117,-0.23996884968263962,0.06307114249520746,-0.0011786039091111688,0.0025360770492590837,0.4059433640861269,-0.15381054303836506,-0.09808167786661455,0.1825549098014802,-0.04566526227937852,-0.021833471656735076,-0.16630318258138363,-0.0001488857962567956,-0.004469209939065775,0.14499222084695743,-0.5725190243034577,0.0355644438338589,0.03252951087502596
mid,damagetakenperminute,-0.06326368804637292,0.44139943120072345,-0.08983250468508908,-0.13729236390045169,0.07487850771470328,0.3561613512496938,-0.19670783567026462,0.1969296514669962,0.06554889428626433,0.200932364985519,-0.1833173925119411,0.03469758091610816,-0.10582532365973964,0.07737772220948942,-0.01169248516493798,0.11025649365334829,0.2851499629324822,0.47305883555732886,-0.10663174433559544,0.36717859216771576,-0.05966177851086212,0.013656993999523756,0.017927173648751897
mid,damagemitigatedperminute,0.00833696260346607,0.4737948536104042,-0.07647900433908027,-0.07802183053587441,0.060784696266234145,0.2614048932165548,-0.11883018861960438,0.16224975744003314,-0.2289644385811839,0.18412776935043648,-0.1213190737256604,-0.16212137038764393,0.3496522754206987,0.059538185497949966,-0.1253680953423384,0.021207963555162666,-0.3700858970582389,-0.37422013122254993,0.16221709819264485,-0.2605391511491999,-0.09693150244109747,-0.003471434982643955,0.033684703739452496
mid,visionscore,0.24255880764040433,0.04087826797658716,0.4553506082112751,-0.05625913862936036,-0.0011243704332683975,0.12197862344026748,-0.06538815250136362,0.05552616632727069,-0.12548057400668572,-0.21782555563544115,-0.024229187277133205,0.05521173470530549,0.007852290262322224,-0.07790617837089082,-0.22965460854925215,-0.2648053030836891,-0.1697082127631508,-0.14541095130460763,-0.13175824559130214,0.44101963512837217,0.09889227652767482,-0.17352319227151414,-0.457416111082849
mid,vspm,0.2817241190213306,0.0322743261852927,0.4179519929725712,-0.14337113628079043,-0.04727391898361186,0.0650467038679868,-0.018639966754165727,0.06478785272925333,-0.03451051698851171,-0.1727350442147599,-0.013989931578102197,0.0437124196977272,-0.08100916003478878,-0.005599867105794074,-0.14133254789355526,-0.0924882983969786,-0.03123946995141438,0.0214828718701585,-0.04069031586314078,-0.006843403037001124,0.03458078717779378,0.3454715781588988,0.722077454091189
mid,wpm,0.1159061143700291,-0.11621394505773351,0.43952944220757756,0.058578052931724,-0.09216810766384322,0.11364631130198766,-0.02439637692210449,0.18656056373183422,0.3889488846900038,0.2262821535103489,0.21307792408613094,0.14540202416091197,0.47908696898062764,-0.11962848585646169,0.07697844761572528,0.35888806264030676,0.1779428575992087,0.023586228573478595,0.07402343202776678,-0.1136679263695308,-0.09438671640011179,-0.07234442950217244,-0.0853186756063225
mid,wcpm,0.2688045033435062,-0.034308965825135006,0.1914292672991705,-0.22351169359304035,0.07930219228940572,0.18130193866282804,0.0016325692097486437,-0.051059027270514104,-0.4056683370665744,-0.1853261695789593,-0.09161143922398954,-0.2085029349066389,-0.2644213271523113,-0.1946569882272838,0.2584786782613517,0.2656510653863363,0.19317788408844833,0.1646605349209345,0.14374452722778758,-0.39076387045492256,-0.08078347010885019,-0.16784737945081224,-0.1724432270705099
mid,controlwards_per_min,-0.05605769994060781,-0.18890582133989495,0.33724383204540004,0.2522064095311969,-0.152621108536876,0.21625160485251246,0.0556976364437808,-0.04018799023094488,0.04052446996180407,0.5546221954452424,-0.21192340834525808,-0.17572803434835152,-0.35322529285036725,0.3336189220719348,0.09967342347445372,-0.20300321279635034,-0.10820367540855197,-0.007978264381899944,0.07028984815592325,-0.11153918225703716,0.07556569700846587,-0.00695349470295856,-0.04346089679760216
mid,earned gpm,0.3519525648691718,0.06338475651258754,-0.07662428679059116,-0.08561346944395784,0.1610975041196244,-0.1774392957041648,0.11858481302633113,0.06009066100950602,0.015145514131868707,0.20792683473214815,-0.09190384455566845,0.07207449152250317,-0.02733715196990126,-0.03095307253564676,0.2752562200185256,0.012011438764223982,0.03481052129323044,-0.14805654517735672,-0.06606187648263216,0.0641576985410739,-0.05380729155893553,0.712234751400298,-0.3275581227308362
mid,earnedgoldshare,0.13278814207306758,-0.3810005529494512,-0.2120158059222254,-0.22204672878384185,0.21888336848361306,0.15686005720997206,0.00983894229012826,0.1639993740957319,-0.038242139052896085,0.23355555124318853,-0.25844459213329574,0.03881148609916273,0.02627506862687641,-0.18779195903251758,0.1579583525464353,0.11521355820573981,0.08877920310212634,-0.37742466536167785,-0.0479371249875223,0.2790711666773048,0.2939346960469386,-0.2580877115260848,0.24785953536621746
mid,cspm,0.26108354229090686,-0.082961335517276,-0.09723785221362369,-0.4189786304110749,-0.03401965932905335,-0.08863307171475689,0.0564296219328105,0.0457839710514307,0.11155140383025595,0.024184376565733547,-0.08715272591055069,0.14140222113121217,0.2690197161107517,0.30847957924073865,0.2497548451792275,-0.3422588546369989,-0.25320180095459344,0.3543079592759698,-0.21947805730970793,-0.21634623152968366,0.012947428331353025,-0.23045178519357037,-0.00974536952405651
mid,tower_damage_per_min,0.25824184169826225,0.22318421277014996,0.013227452866775985,-0.1652945210062292,0.03894460775601549,-0.2948964444953476,0.06879790722129867,0.05258130446092218,0.29465072364909684,-0.0962574762474538,-0.016434040851574985,-0.00015261210672893114,-0.2920056491383809,0.5233162705048298,-0.13798960160760557,0.2838293978107226,0.13784314515745577,-0.2952214852304461,0.1809197202040671,0.03784725148081933,-0.05998899669738352,-0.2469185548043159,-0.007333217991380703
mid,firstbloodkill,0.0829844483440711,-0.07129874755740423,-0.060322176235611466,0.23715128744148467,-0.23293812285098076,-0.16050373744817806,-0.5718399116395765,0.35134440168236575,0.19778827881174876,-0.29007465938878096,-0.27235596016461583,-0.325066544447193,0.030151203833018902,-0.02061770069882956,0.278643204263707,-0.08096933384193916,-0.011376112891290618,-0.021762905103194802,0.07542377746564642,0.009812794514037715,0.03301873542838646,0.038738001011708496,-0.008027550708056113
mid,firstbloodassist,-0.0030872026661703453,0.015073086549472571,-0.10012708699372472,0.1355508307133189,0.005317882486085513,0.2190521972980038,0.6665270994015186,0.5453506130919158,0.14721613728203206,-0.23692568894790522,0.06254686889658699,-0.2841795876577007,-0.027279195652055194,-0.027126164299259892,0.018778304212896012,-0.11798707086093586,0.0013145375961017003,0.0500225468950227,0.024587670148956815,-0.002145080880429741,0.01078445101848882,0.004476698490307923,-0.014367926205434445
mid,firstbloodvictim,-0.09177204550651286,0.05853396650104518,0.13878743620411738,-0.07781202021568673,0.4212650041697887,0.08726979369751078,0.08012564736710713,-0.4799858758548903,0.45771410797279427,-0.1367205713411142,-0.2814573593367303,-0.43821218006154244,0.148326882504532,-0.09889524471026007,0.031440293512096484,-0.053488746116702755,-0.019653165317356044,-0.003145201582030563,-0.04696731718069529,0.019829187269146845,-0.04509852453447114,0.025152092381563455,0.014591175281387363
