playername,teamname,position,patch,patch_major,patch_minor,match_count,low_sample_flag,pca_group,PC1,PC2,PC3,PC4,PC5,PC6
Canyon,Gen.G,jng,14.01,14,1,14,0,jng,-2.3142323401559746,1.816681330667305,0.22327261387009392,0.41678618871850776,0.33561135618730353,0.029707235179215186
Cuzz,DN SOOPers,jng,14.01,14,1,13,0,jng,-0.8477067717634714,2.0116134827546417,-0.9579423943967005,-0.12872863983542926,0.24306133977212432,-0.03919531310728039
GIDEON,HANJIN BRION,jng,14.01,14,1,11,0,jng,-0.9596793119065774,0.9719357239775556,0.7081981143976714,-0.09376504011881326,-0.05358888448054893,-0.1244598792359075
Lucid,Dplus Kia,jng,14.01,14,1,14,0,jng,-2.551971891936103,0.56339959451743,0.31259068022602043,-0.2547053078385775,-0.22193210506377417,-0.1819717790923186
Oner,T1,jng,14.01,14,1,14,0,jng,0.3836739141427732,2.683333404033627,-0.36325974693879964,-0.13681727396633322,0.306341021157651,0.0875419214703032
Peanut,Hanwha Life Esports,jng,14.01,14,1,13,0,jng,-1.461825962119637,2.2449818816903595,-0.2869964056320184,-0.08515292472200417,-0.014155135949739625,0.04064346060069092
Pyosik,KT Rolster,jng,14.01,14,1,16,0,jng,-1.0695984980914244,1.2562566322541822,0.017663248736116324,-0.27063626072783264,0.2619754754994201,-0.05216494438714133
Sponge,DRX,jng,14.01,14,1,15,0,jng,-3.600179536474362,0.7938371150601444,0.3954438819179762,0.10699219419155384,0.058198309325699214,-0.025359335188983985
Sylvie,Nongshim RedForce,jng,14.01,14,1,14,0,jng,-4.1794486835240034,1.299704965564718,0.8704749695638997,0.35154903090025685,0.158432681486352,-0.07109587205770776
Willer,BNK FEARX,jng,14.01,14,1,14,0,jng,0.32978233783416583,2.007942712683998,-0.37527919642463187,-0.09898728369062267,0.13601522908719163,-0.12432276064129487
Canyon,Gen.G,jng,14.02,14,2,4,0,jng,-2.144444979290331,1.74860840444879,-1.8549764500556287,0.22689303694386573,0.7742574578265167,-0.06751925453779663
Cuzz,DN SOOPers,jng,14.02,14,2,5,0,jng,-1.9372688632989918,0.8176982154142979,0.0005313266688645182,0.5070490029737821,-0.5928499714741761,-0.24556887757464435
GIDEON,HANJIN BRION,jng,14.02,14,2,4,0,jng,-2.7489115745812223,1.587060719081058,-0.40847083023545205,-0.34354893542189535,-0.08756491956448922,-0.0681511107559014
Lucid,Dplus Kia,jng,14.02,14,2,4,0,jng,-4.490080403207982,0.8630252189664078,0.6739732792611147,1.3031822926216277,-0.4317718957337016,0.07484494891985442
Oner,T1,jng,14.02,14,2,4,0,jng,-0.908971968084553,0.9704529712882207,-0.884402900716764,-1.0108484932793076,0.48017842942245076,0.0010643935142963833
Peanut,Hanwha Life Esports,jng,14.02,14,2,4,0,jng,-2.8792750383751806,2.21803189179683,-0.2958673710233936,0.1798550667823373,-0.08244091469916055,-0.018240689995753203
Pyosik,KT Rolster,jng,14.02,14,2,4,0,jng,-2.9066793974221894,1.4136040143489876,2.7685412198333665,0.2626058066685929,-0.16614525562831173,0.21321016639992957
Sponge,DRX,jng,14.02,14,2,4,0,jng,-0.8932078321091755,2.6313922053540653,-1.1941741891695616,-0.5203276890157937,0.07140133630982515,0.05188527436235746
Sylvie,Nongshim RedForce,jng,14.02,14,2,4,0,jng,-0.7795476220885116,3.1733484920377504,-0.0013568711602631324,-0.22423328217059887,-0.09586301291301873,0.32231680142662616
Willer,BNK FEARX,jng,14.02,14,2,5,0,jng,1.0841898471613678,0.9175451774547037,0.5982960331524033,-0.8983186455175576,-0.21027939641472504,-0.2526434263071068
Canyon,Gen.G,jng,14.03,14,3,8,0,jng,-0.6885365330385753,1.3669602972495898,0.8518198736010972,0.07021040714185124,0.1069497749170367,-0.2641698431670092
Cuzz,DN SOOPers,jng,14.03,14,3,11,0,jng,-0.7427761987391879,1.1085261531907982,0.3446053833775701,-0.38359319483297,-0.17170974906616357,-0.1664029124202595
GIDEON,HANJIN BRION,jng,14.03,14,3,10,0,jng,0.21781742139869736,1.6252921845768373,-1.0925767032386111,0.1873027214618557,0.08653500477061989,-0.06368940965392961
Lucid,Dplus Kia,jng,14.03,14,3,10,0,jng,-2.8047791878822066,1.003352482604329,0.7807820534393802,-0.5581876401793121,-0.15086637629544766,-0.05291952185864498
Oner,T1,jng,14.03,14,3,7,0,jng,-0.2511642899088016,1.319869068938373,-0.3889777722282985,0.08017303317928613,0.6137329479361084,-0.16514561541855924
Peanut,Hanwha Life Esports,jng,14.03,14,3,9,0,jng,-1.297013342586086,0.9809702059885774,-0.09293696901400894,-0.03702628763381169,-0.09079226632213024,-0.16195211497720144
Pyosik,KT Rolster,jng,14.03,14,3,9,0,jng,-3.028672621332816,0.6123427187697141,-0.4546067476386104,0.2574051651996125,-0.0683983319167191,-0.07559380485534227
Sponge,DRX,jng,14.03,14,3,10,0,jng,-1.3944219982828905,1.6261609530535834,-1.433417041891163,-0.5486113686657104,0.30143546935288174,-0.04279579645074046
Sylvie,Nongshim RedForce,jng,14.03,14,3,11,0,jng,-3.2641802394615165,0.3390007625991085,0.45304745874969427,0.354640494919164,-0.16972315458901419,-0.1722053956448139
Willer,BNK FEARX,jng,14.03,14,3,9,0,jng,1.4148514791677735,1.660554952019673,0.7654932768193308,-0.5194827605159359,0.213742264259238,-0.26741873950120315
Canyon,Gen.G,jng,14.04,14,4,9,0,jng,-0.29597905091290244,2.463919661027353,-0.40515158073766677,0.13019021507511688,0.6090077002836668,0.029566452763860735
Cuzz,DN SOOPers,jng,14.04,14,4,10,0,jng,-1.5858616307699422,0.24039767972092557,-0.0724129226119178,-0.2231505280802532,0.33028636839368364,-0.1709434994443695
GIDEON,HANJIN BRION,jng,14.04,14,4,10,0,jng,-1.5895711837221347,1.7041973008556428,-0.32237734279107877,0.09600858617469049,0.49796899611296175,-0.1664102061006061
Lucid,Dplus Kia,jng,14.04,14,4,10,0,jng,-2.149192197633336,0.7849908612562875,1.9814714522671464,-0.013454323817299134,0.13041372253693911,-0.06105891660096046
Oner,T1,jng,14.04,14,4,9,0,jng,-1.4828094824550122,1.2204175945917592,-1.2004071192246017,0.2073222813778092,0.7196737149609524,-0.03761341413533509
Peanut,Hanwha Life Esports,jng,14.04,14,4,10,0,jng,-2.2463702359508515,1.1318293203368808,1.3884821208371152,-0.08952469348578838,0.008310723814290509,-0.04764146457100845
Pyosik,KT Rolster,jng,14.04,14,4,10,0,jng,0.5036766689997498,2.1273323694178723,0.3663697229109763,-0.4091118972190745,0.28367104039152685,-0.1276979631662507
Sponge,DRX,jng,14.04,14,4,10,0,jng,-0.18420204854051803,1.3627445525541582,-0.06307628628819492,-0.10471344336764285,-0.270666366235173,-0.1873010854981956
Sylvie,Nongshim RedForce,jng,14.04,14,4,10,0,jng,-3.4812690775696002,1.364323027512633,0.3181764566433032,0.9150631247132603,-0.09452214931094216,-0.09861866415401944
Willer,BNK FEARX,jng,14.04,14,4,10,0,jng,-1.8490747495573105,0.763779789206469,-0.8734621274440609,-0.586714591675547,0.06414919423519122,-0.18299471684266902
Canyon,Gen.G,jng,14.05,14,5,4,0,jng,-0.8399666642569412,2.404927357574056,-0.08892285621576083,1.3618513614091996,0.20034984493528954,0.07840749401638944
Cuzz,DN SOOPers,jng,14.05,14,5,4,0,jng,-0.6395154382463415,2.2746090439319797,0.20982426885736077,-0.18754914959886868,0.0047785010835583,0.0327736200320526
Lucid,Dplus Kia,jng,14.05,14,5,4,0,jng,-0.674043065357727,0.79282587423624,0.4296898114938636,0.11769299683126143,-0.5656745005563885,-0.22051522791279202
Oner,T1,jng,14.05,14,5,4,0,jng,-0.9322052175432857,3.429032922605102,0.009480144615109608,-0.11234210985610654,1.1227265609735528,0.17275046455453036
Peanut,Hanwha Life Esports,jng,14.05,14,5,5,0,jng,-2.0539334392206317,0.12550987113322706,-0.4927329336265843,-0.5401479247194922,0.06972260329875339,-0.038968946585183684
Pyosik,KT Rolster,jng,14.05,14,5,5,0,jng,-1.5410466355275914,1.6081232378533195,-0.22126661939526,0.33414353682584913,0.12440937286152136,0.04845465250016076
Sponge,DRX,jng,14.05,14,5,4,0,jng,-3.369094739942006,1.918781138021197,1.567088596956811,-0.8094717078170548,0.7398083127253534,0.1437643211253922
Sylvie,Nongshim RedForce,jng,14.05,14,5,5,0,jng,-3.792824167868547,0.8952363059647254,0.20434519016982836,0.4230077522132864,0.420896971342047,0.1120355061539682
Willer,BNK FEARX,jng,14.05,14,5,5,0,jng,-0.2488144379691933,1.6361569322666873,0.6553283226783915,0.27537781888708346,-0.3153557025888452,0.046396756550425
Canyon,Gen.G,jng,14.06,14,6,14,0,jng,-2.2146577154506537,0.798822806426972,-0.738155567106623,-0.011941171802817674,0.011525770753403766,-0.10130391105167927
Cuzz,DN SOOPers,jng,14.06,14,6,3,0,jng,-0.005944041731703928,1.2252583877714667,0.6331632301306439,0.11612256220731522,0.042263242365210354,-0.141827758234103
Lucid,Dplus Kia,jng,14.06,14,6,13,0,jng,-0.40223322249634497,1.9332324290696223,1.107525592703003,-0.0028855628821824026,-0.08794948830417504,-0.08828245766478415
Oner,T1,jng,14.06,14,6,15,0,jng,-1.2442196958415679,0.8612973358675182,-0.37263824723272976,-0.5495159995434188,0.3225587472260423,-0.10416672620682826
Peanut,Hanwha Life Esports,jng,14.06,14,6,14,0,jng,-0.9710711835978391,1.008100234404436,0.512461781996355,0.2553062692647865,0.0008969394826884578,-0.2646524034302881
Pyosik,KT Rolster,jng,14.06,14,6,5,0,jng,-1.9380442938591997,0.811072565277089,-1.022099023963953,-0.04752999463238186,0.25669596092548613,-0.20675226930619206
Canyon,Gen.G,jng,14.11,14,11,4,0,jng,3.887505723048349,0.551785806373152,0.35821640290132967,-0.017696547646934964,0.12101400068119059,0.1053446627772333
Cuzz,DN SOOPers,jng,14.11,14,11,5,0,jng,1.5805432096365564,0.5092867163069619,-0.9568729580400406,0.15509556278954206,-0.8707773896435581,0.10980394955376871
DDoiV,HANJIN BRION,jng,14.11,14,11,3,0,jng,-1.4252650885621951,-1.1700932398123385,-1.0192511229650272,-0.7696594325424049,-0.8192137988031988,0.04400302463886926
Lucid,Dplus Kia,jng,14.11,14,11,6,0,jng,-1.0047436151565503,0.2433349036065181,0.8800994475204154,-0.043136387921548724,-0.5680729094837965,0.28393832966551563
Oner,T1,jng,14.11,14,11,4,0,jng,-0.19630843367507475,-0.6835478121030261,-1.2192370890185236,0.2199691277558236,-0.12191751708181352,0.08062075449737131
Peanut,Hanwha Life Esports,jng,14.11,14,11,6,0,jng,0.8645697035184624,-0.4167962791747681,-1.2630906205644614,-0.07197713323686827,-0.49236591788147743,0.06660491045459846
Pyosik,KT Rolster,jng,14.11,14,11,5,0,jng,-0.6914964832205529,0.9782379200567454,-0.2482474978731431,0.2584008897567937,-0.3516956041255534,0.4306671302861924
Raptor,BNK FEARX,jng,14.11,14,11,5,0,jng,0.03590598553084265,-0.5176899316352468,-0.15744084434210662,0.14264564425415893,0.06931097376524241,0.030215422483560406
Sponge,DRX,jng,14.11,14,11,6,0,jng,1.2402536649535236,-0.9700037545534166,-0.40514842033469195,-0.6034942596854428,-0.5399922280538569,0.003381359238711533
Sylvie,Nongshim RedForce,jng,14.11,14,11,5,0,jng,-1.4225181898250678,-0.6042909294920331,0.6588413819683124,-0.2960831693301809,-0.3580863767612752,0.05875072484719978
YoungJae,HANJIN BRION,jng,14.11,14,11,3,0,jng,1.1453596621321358,-1.6544743600135097,0.14429387212958292,-0.11011358930710088,-0.7765622764746712,-0.15917867282777318
Canyon,Gen.G,jng,14.12,14,12,8,0,jng,7.097465921688775,2.1785893659933477,1.2916897704881738,-0.1983245311431109,-0.44519804993743384,0.20942723428283494
Cuzz,DN SOOPers,jng,14.12,14,12,10,0,jng,0.5545299388380286,-0.7431245832708129,-0.3867343934161523,-0.5716463287337235,-0.33313140141303077,0.18059793571772959
Lucid,Dplus Kia,jng,14.12,14,12,9,0,jng,-0.6261664537585248,0.02698208313660888,-0.24977520890592267,0.12353726927086095,-0.5880378931860343,0.15665563999871648
Oner,T1,jng,14.12,14,12,10,0,jng,1.8644818592905479,0.2911896931370266,-0.9324548785752856,0.08135120163309649,-0.28919076993128,0.1728860930933434
Peanut,Hanwha Life Esports,jng,14.12,14,12,8,0,jng,0.8023147033982071,-0.20957732609160581,1.0101521441853656,0.7810504401522185,-0.6986820775371156,0.16374676593089418
Pyosik,KT Rolster,jng,14.12,14,12,10,0,jng,-0.6253636851224721,-0.8233822471382998,0.08752554067513549,-0.21053010853712917,-0.13065171295540376,-0.010375504638677684
Raptor,BNK FEARX,jng,14.12,14,12,8,0,jng,-1.1774149007992931,-1.4360343177593224,-0.8768225455193074,-0.42778606946909087,-0.1848357583232161,0.11439005801004813
Sponge,DRX,jng,14.12,14,12,9,0,jng,0.09639730985629637,-0.8183211820117476,-0.9703680495132277,0.3962814273161234,-0.20357737543862853,0.29231855592645345
Sylvie,Nongshim RedForce,jng,14.12,14,12,9,0,jng,0.30971066643909556,0.1234222578859249,-0.1081561063841372,0.1150041197116642,-0.37819228013185985,0.3226110888851259
YoungJae,HANJIN BRION,jng,14.12,14,12,9,0,jng,-2.239790068387187,-2.8769518413049497,-0.5516882693634566,-0.23551570950191988,0.07030038596756123,0.055471309232247516
Canyon,Gen.G,jng,14.13,14,13,9,0,jng,2.2338438249863954,0.8228549048092813,0.1739644953377936,-0.36396371695190904,0.015533018078108422,0.06020264763859908
Cuzz,DN SOOPers,jng,14.13,14,13,9,0,jng,0.8714834830172008,0.9429315205389647,-0.788412367081133,0.40300321097287706,-0.09673750544571393,0.12438266339024857
DDoiV,HANJIN BRION,jng,14.13,14,13,3,0,jng,-0.6962132957959036,-0.1848474639785716,0.8884466444114293,0.35121599673443527,-0.21142593674896,-0.05551959347704097
Lucid,Dplus Kia,jng,14.13,14,13,9,0,jng,0.45209263697248164,0.020605858078019512,0.022484722705928713,-0.42865565785190307,-0.16339220055639667,0.06088098302795282
Oner,T1,jng,14.13,14,13,11,0,jng,-0.3292939872075053,0.23826879356773997,0.9177989727844341,-0.305517211115595,-0.22541989075978314,0.39895134657539827
Peanut,Hanwha Life Esports,jng,14.13,14,13,9,0,jng,0.3575442446996883,0.7959555906367805,-0.14691800272179878,-0.03689607418479418,-0.39050411931313234,0.46082776906096784
Pyosik,KT Rolster,jng,14.13,14,13,9,0,jng,-1.7784304238663204,-0.1915938154453581,0.8744150512959062,-0.11125520292369116,-0.013947727764994972,0.127934742504017
Raptor,BNK FEARX,jng,14.13,14,13,10,0,jng,1.350241470203168,1.0090688405547747,-1.3025542200409148,0.4064745466705039,0.09505989020327975,0.26595752150996094
Sponge,DRX,jng,14.13,14,13,8,0,jng,-2.920732797364865,-0.6864037544112502,1.2126768279850149,0.1310490921279909,-0.5027713786088597,0.1225052258425316
Sylvie,Nongshim RedForce,jng,14.13,14,13,8,0,jng,-2.8048164722883877,0.03231158102962881,-1.6279314398503766,0.05915056205644303,0.2306501365235689,0.05101641996240922
YoungJae,HANJIN BRION,jng,14.13,14,13,7,0,jng,-1.5076105652985137,-0.022134270680925355,-0.6515580168228975,0.695831280808899,-0.18785256437726924,0.12388552494255853
Canyon,Gen.G,jng,14.14,14,14,8,0,jng,-0.24828887678531844,1.4187823899436376,-0.03832518155615901,0.2729675113710387,-0.16238184069815545,0.3535332297485865
Cuzz,DN SOOPers,jng,14.14,14,14,9,0,jng,-0.591179645861142,-0.08335045250479892,-0.7585582655141873,-0.17022953713490369,0.2700522965888749,0.3237446766725794
Lucid,Dplus Kia,jng,14.14,14,14,11,0,jng,-1.732502215890361,0.6957171149752974,-0.5557820515002823,0.6974152205293375,-0.16031039785304627,0.11082533657470048
Oner,T1,jng,14.14,14,14,10,0,jng,1.6681521126796168,1.7885321603024693,0.600574153137003,-0.4168330131463054,0.35373261290049446,0.4138821599959171
Peanut,Hanwha Life Esports,jng,14.14,14,14,10,0,jng,1.5550511819611836,1.4009416038148013,0.025323082213335703,-0.5886718698864936,-0.10016645108758529,0.25579750304237103
Pyosik,KT Rolster,jng,14.14,14,14,11,0,jng,-3.041276444020792,-0.8747660049571084,0.6595113051907036,0.7635879473098859,0.2633443394824563,0.24285824614440568
Raptor,BNK FEARX,jng,14.14,14,14,8,0,jng,2.2516507179127716,1.6077912482761716,0.5217717229319869,0.16024185887630957,-0.20753917136129146,0.17442835150853142
Sponge,DRX,jng,14.14,14,14,8,0,jng,-1.0898207457805593,-0.04327609337829546,-0.7751184950526504,-0.2887985696962416,-0.18700303446690697,0.3617521756839578
Sylvie,Nongshim RedForce,jng,14.14,14,14,9,0,jng,-1.443457527414441,-0.9280453559596017,-0.20252433453345256,0.4161487962080874,0.09011664147948323,0.086634553450171
YoungJae,HANJIN BRION,jng,14.14,14,14,8,0,jng,-2.169548503110269,0.01076276901318309,0.46444263320559276,0.09491559626043164,-0.49331321246355436,0.29973632458829375
Canyon,Gen.G,jng,14.15,14,15,9,0,jng,1.1910576317180595,1.174444955373841,-1.0962125070014879,0.7848327524462688,-0.08823935934749563,0.14568960596216088
Cuzz,DN SOOPers,jng,14.15,14,15,11,0,jng,0.5669782476829566,0.7443958691686268,-1.2640223200253933,0.20560960422263097,-0.16886005199031986,0.13302953325064631
Lucid,Dplus Kia,jng,14.15,14,15,10,0,jng,-0.1809357435102486,1.7787705810406935,0.034367130748484326,0.20924677335996147,-0.050283201361065566,0.15722996215584387
Oner,T1,jng,14.15,14,15,9,0,jng,0.013098572680168435,0.8322907624657264,0.30586492930283793,-0.2415064564340159,-0.32464581808882614,0.12872424779379651
Peanut,Hanwha Life Esports,jng,14.15,14,15,8,0,jng,2.133663814169615,2.028601610187564,1.171911261902065,0.4511658095266714,-0.1606660292173332,0.2815824776549861
Pyosik,KT Rolster,jng,14.15,14,15,9,0,jng,-1.4587647740632952,-0.21873694683934297,0.3754576052792978,-0.6729105992190437,-0.07783264868778972,0.1489869064070536
Raptor,BNK FEARX,jng,14.15,14,15,10,0,jng,-2.2831068810333655,-0.6203056616905482,0.049639004392235016,-0.0026107818000363644,0.010690580430229796,0.1688018620856876
Sponge,DRX,jng,14.15,14,15,9,0,jng,-0.9635549112599018,-0.005778471763321723,0.472263524775541,-0.44764520320614515,-0.04329613319987136,0.22755362700037568
Sylvie,Nongshim RedForce,jng,14.15,14,15,9,0,jng,-2.3264777885505548,-0.10824988800549196,0.100950062407122,0.019210672223622487,-0.11557622441084972,0.1809757247735708
YoungJae,HANJIN BRION,jng,14.15,14,15,8,0,jng,-2.1424164017770826,-0.5542053651230215,-0.46774832501444097,0.0031785468385754877,-0.0665884762703184,0.12408859728432356
Canyon,Gen.G,jng,14.16,14,16,12,0,jng,-1.760546881965265,0.37997732661596634,0.7071221683348964,0.054455922538715555,0.4655458195265982,0.0761134005159974
Lucid,Dplus Kia,jng,14.16,14,16,11,0,jng,1.0755453829463264,1.1999301515081477,-0.11370120644570327,0.685816530107209,0.48920556596299447,0.08494444755448756
Oner,T1,jng,14.16,14,16,15,0,jng,1.2903629594938155,1.3271808599615122,-0.762801986465966,-0.3850425224798217,0.3979624303515978,0.24448457311596078
Peanut,Hanwha Life Esports,jng,14.16,14,16,16,0,jng,-0.8811939225417927,0.8703577041710554,1.1356069628312853,0.4176242757433565,-0.049325503141878835,0.09759437116596982
Pyosik,KT Rolster,jng,14.16,14,16,4,0,jng,-5.053725453068191,-2.2494170880824127,-0.22491282230925164,0.05922071205976292,-0.19586579188750267,0.245858422388818
Raptor,BNK FEARX,jng,14.16,14,16,4,0,jng,-4.167142929038402,-1.2028929397539092,-0.42766250101671516,-0.044915673035462705,0.34978143877416695,0.2447563130132851
Canyon,Gen.G,jng,15.01,15,1,18,0,jng,0.3133158435162294,0.28240884009472733,-0.5890127529483195,0.06224544642837407,-0.09231988574695833,-0.13926543813724782
Croco,HANJIN BRION,jng,15.01,15,1,10,0,jng,1.3182349491544194,0.14745915894141476,0.3034728991174333,-0.4807331437404063,-0.24285867609820033,-0.03814568167695115
Cuzz,KT Rolster,jng,15.01,15,1,24,0,jng,0.971610359667861,0.9048008950039123,-0.1797873800381111,-0.27307461661575155,-0.06900756778746657,-0.09991342748572611
GIDEON,Nongshim RedForce,jng,15.01,15,1,20,0,jng,-1.4309084461736468,-0.1201913717748297,-0.552259959134372,0.15405330035813541,0.016925088323575994,-0.1407386325172227
HamBak,HANJIN BRION,jng,15.01,15,1,9,0,jng,-0.34881427199827214,0.4158040587922094,0.8067051463025027,-0.00976799635984396,-0.4861194032087546,-0.14587982980136463
Lucid,Dplus Kia,jng,15.01,15,1,25,0,jng,1.7429223710142467,1.3500356547158059,-0.07560120974045645,-0.4653027305508975,-0.10897499984537193,-0.0407312324570422
Oner,T1,jng,15.01,15,1,18,0,jng,1.1569364940555353,0.681176607352181,0.06199391348061577,0.04438067109946095,-0.033728557092900194,-0.04790414953322241
Peanut,Hanwha Life Esports,jng,15.01,15,1,19,0,jng,-0.9509392026816188,-0.3436116902388625,0.07555787495365376,0.057948540613048216,-0.2987649807834545,-0.09192563102138025
Pyosik,DN SOOPers,jng,15.01,15,1,20,0,jng,-2.1369462173556606,-1.0390800559238709,-0.07272781051891913,0.11562827590987033,-0.08086913492749626,-0.10123223466614552
Raptor,BNK FEARX,jng,15.01,15,1,21,0,jng,-2.4270245924897456,-0.9386608638688945,-0.10987104782993506,0.1865621377424117,0.04633824423042983,-0.11953005544492468
Sponge,DRX,jng,15.01,15,1,20,0,jng,0.6696069591518381,0.05280272015984873,0.12436433911658755,-0.43566287714555885,-0.09454065458863804,-0.06341320557843416
Canyon,Gen.G,jng,15.02,15,2,3,0,jng,-0.6813170923752374,-1.2733444527183686,-0.39835882412579243,1.76022659630798,-0.2956117896140037,0.27663341902817545
Cuzz,KT Rolster,jng,15.02,15,2,3,0,jng,2.2577719958047067,1.6725952840570537,-0.9928951231482618,-0.4841514756243101,-0.7225182384072616,0.0924636380246418
GIDEON,Nongshim RedForce,jng,15.02,15,2,10,0,jng,2.201943063048902,1.5619467841846268,-0.2618139747490815,-0.4225698325925442,0.3017926033964642,0.09843731342218723
HamBak,HANJIN BRION,jng,15.02,15,2,5,0,jng,-3.810390720038544,-1.415338565385244,0.6879659371407877,-0.036058515375685246,-0.2360455388006829,-0.06611854460556385
Lucid,Dplus Kia,jng,15.02,15,2,3,0,jng,0.6324570766884559,0.8125966215710003,-1.6246409672380036,0.0824795011560563,0.10320106744872004,0.020771622426178818
Oner,T1,jng,15.02,15,2,5,0,jng,2.2686169564727656,0.42944883238770115,1.0967546153956773,-0.30700764502020994,0.09660617323596976,0.3358913232085571
Peanut,Hanwha Life Esports,jng,15.02,15,2,4,0,jng,0.5928568660583153,0.0911686158010474,1.4704629464028292,0.7583075846805849,0.5780700486990517,-0.3062816452774816
Pyosik,DN SOOPers,jng,15.02,15,2,5,0,jng,-1.9434552289360487,-1.3613699552244154,-0.5104511699257365,0.3666237924830376,-0.5973916006727588,-0.034377267452736546
Sponge,DRX,jng,15.02,15,2,10,0,jng,-1.2539302333925268,-0.7762737331194494,0.13533697259186672,-0.24418520453762646,0.6307605663638852,0.028496001632286508
Canyon,Gen.G,jng,15.03,15,3,18,0,jng,-0.5448251945435899,-0.07390548462940172,0.09117232048735036,-0.09979190146026959,-0.37716745697109766,-0.016479065281609168
Cuzz,KT Rolster,jng,15.03,15,3,3,0,jng,-1.068635097912888,0.21177257526591256,-0.17084066123035563,0.41557071778843996,-0.6054365447452689,-0.31296273938423264
GIDEON,Nongshim RedForce,jng,15.03,15,3,12,0,jng,1.163158329309513,0.6581478490713135,-0.6946852811019399,0.050870134305235515,-0.23723090501347863,-0.09456854439299127
Lucid,Dplus Kia,jng,15.03,15,3,12,0,jng,1.4407630921692478,0.31981303939306804,-0.453571506986977,-0.30645830820867764,-0.17638123550746213,-0.04867888288478237
Oner,T1,jng,15.03,15,3,5,0,jng,0.28022335730445713,0.30831713160384067,0.48137817319926374,0.06922201496847553,-0.2936950546315209,-0.048561673618877255
Peanut,Hanwha Life Esports,jng,15.03,15,3,20,0,jng,-1.2159578093409162,-0.2806656032071691,-0.12583584238656492,-0.2906625677419892,-0.17012043220020517,-0.03412008577487975
Canyon,Gen.G,jng,15.06,15,6,5,0,jng,1.9624362516658034,-0.7004661719478613,-1.2275251009881336,-0.24277387029615505,-0.6303043076660384,0.16176075659377853
Cuzz,KT Rolster,jng,15.06,15,6,5,0,jng,-0.7091261022767613,0.3218110999514231,-0.5745894931894238,0.33364810526195665,-0.4276498904480218,-0.2808545485701963
