playername,teamname,position,patch,patch_major,patch_minor,match_count,low_sample_flag,pca_group,PC1,PC2,PC3,PC4,PC5,PC6
Callme,Nongshim RedForce,mid,14.01,14,1,13,0,mid,-1.500939338105269,-0.14821329950955323,0.1744357745927074,-1.209848388843265,0.03574826986186587,0.2246984697383842
Chovy,Gen.G,mid,14.01,14,1,14,0,mid,2.186414676760644,-0.10444829660897108,1.4858008419248228,0.5187724637503737,-0.12623387615488263,0.20179201242493847
Clozer,BNK FEARX,mid,14.01,14,1,14,0,mid,0.06852527906113808,0.056691467567322344,-0.18631046171005203,0.42944434575698004,0.07900659174309504,0.22497631691294392
Faker,T1,mid,14.01,14,1,14,0,mid,2.967885764688333,-1.4292506968395713,-0.044387030671336127,-0.49019231870731317,-0.32299446798823817,0.1937398409087837
Karis,HANJIN BRION,mid,14.01,14,1,13,0,mid,-0.8852093544344402,1.3211897518668254,-0.514734613461343,0.2178005303825334,-0.10866892020902277,0.025972771313946586
SeTab,DRX,mid,14.01,14,1,15,0,mid,-2.143314158441081,0.05037414141890626,-0.3128578239016375,-0.31559388568944363,0.17697141445455064,0.30147784483886814
ShowMaker,Dplus Kia,mid,14.01,14,1,14,0,mid,1.8046046466980266,0.25420984741437314,-0.5665718692872306,-0.26664566794186806,0.03694329525514467,-0.04627264091766532
Zeka,Hanwha Life Esports,mid,14.01,14,1,13,0,mid,1.0350194975078681,-0.15927217390615325,-0.13011170512121162,0.3592360239661511,0.1735458427059107,0.03424388334294914
Bdd,KT Rolster,mid,14.02,14,2,4,0,mid,0.23342292577211007,-0.6387276290281022,0.6211965428195861,0.3843599575366682,0.8939079295362995,0.42321277763416637
BuLLDoG,DN SOOPers,mid,14.02,14,2,5,0,mid,-0.6766427301247029,1.1150366293040754,0.18834870479588142,-1.0974216895215976,0.32642839452662437,0.021785982920197965
Callme,Nongshim RedForce,mid,14.02,14,2,4,0,mid,-1.5746926987573895,0.18339880236438658,-0.505672133420658,-0.5128938481248022,0.17191002709700554,0.48331247274597683
Chovy,Gen.G,mid,14.02,14,2,4,0,mid,2.5187407901131618,-0.27542630023201903,-1.6722929510603477,-0.1510744099728334,-0.35687404960390706,0.08128925775479073
Clozer,BNK FEARX,mid,14.02,14,2,5,0,mid,1.7098516418194416,1.372964349786017,-1.164686922479022,0.1736058486541976,0.284894232070093,0.45324634763815386
Faker,T1,mid,14.02,14,2,4,0,mid,1.5650680300493318,-0.014961142775175863,-0.8012721250473825,0.23513302807090836,0.030276612148472118,0.7839549141786176
Karis,HANJIN BRION,mid,14.02,14,2,4,0,mid,-1.8822494571374673,0.166454283952243,-1.0096169530867145,-1.2143843932863947,0.11630558677792902,0.12761062426543482
SeTab,DRX,mid,14.02,14,2,4,0,mid,-2.4063367340089026,0.1312277974770298,0.9610971193488377,-0.7466818518905761,-0.19161738735762546,0.6152185419043692
ShowMaker,Dplus Kia,mid,14.02,14,2,4,0,mid,1.0793930837475119,-1.2057762904011655,0.8039263854708975,-0.7079657632690544,-0.0478425896583858,0.502842200362035
Zeka,Hanwha Life Esports,mid,14.02,14,2,4,0,mid,-1.1424041215666925,-0.3319875092831932,0.34806427299495796,0.24862466723882845,0.7946697065493575,0.1460542623240783
Bdd,KT Rolster,mid,14.03,14,3,9,0,mid,0.5210649749167728,0.23506893146488317,-1.0036938518135732,-0.24004063408421977,0.17330196553481542,-0.1405055904816551
BuLLDoG,DN SOOPers,mid,14.03,14,3,11,0,mid,-0.5474238183944303,0.8017744457829722,0.36602742656552306,-0.10397385058908415,0.20941551306758374,-0.1069916824187058
Callme,Nongshim RedForce,mid,14.03,14,3,9,0,mid,0.07268807853687526,0.16437212982442181,-0.49621721882791514,-0.8315200367149589,-0.37892230908629404,0.005912231124604036
Chovy,Gen.G,mid,14.03,14,3,8,0,mid,2.6757534835091477,-0.6748471377578875,0.2308486949562826,0.41652734838742467,0.08722985233286183,0.08237088202172299
Clozer,BNK FEARX,mid,14.03,14,3,9,0,mid,-1.1573554988662746,1.293483214843625,-0.6119594414313032,-0.3338088367866011,0.15280203194977152,-0.08376706465956635
Faker,T1,mid,14.03,14,3,9,0,mid,1.2060794489430173,-0.3368733904865692,1.3796025607854712,-0.3561768218588946,0.07132553539495719,0.4519431905949372
Karis,HANJIN BRION,mid,14.03,14,3,10,0,mid,1.2879126127757092,1.0315143919777916,-0.332971049513809,0.22698043234460502,-0.0050218116554998455,0.044499712966302944
SeTab,DRX,mid,14.03,14,3,6,0,mid,-0.40867807471067175,0.5450721130623721,0.6667188733044653,-0.1972022215919316,-0.4535248488339703,0.0182072620137866
ShowMaker,Dplus Kia,mid,14.03,14,3,10,0,mid,-0.5017403192692295,1.0150085092685133,-0.01834190320179181,0.04424784062785035,0.3387215660691616,-0.019556531202116815
Zeka,Hanwha Life Esports,mid,14.03,14,3,9,0,mid,1.0042985263178041,0.6890747036212984,0.19591875481758472,1.3012207004871108,0.9098454884349608,0.11485164122937895
kyeahoo,DRX,mid,14.03,14,3,4,0,mid,0.26821326366844506,0.04129988489121941,-0.6893032117035113,-0.40228890130661626,0.023171492554355345,-0.516891831991484
Bdd,KT Rolster,mid,14.04,14,4,10,0,mid,1.686074757245038,-0.41502384915514523,0.3296568260014453,0.11445626173359318,0.144601827603764,0.09518546314989575
BuLLDoG,DN SOOPers,mid,14.04,14,4,10,0,mid,-0.6343074275905765,1.019700662067311,-0.6290591700099561,-0.15901723021062258,-0.23578240425302166,0.28347167187327327
Callme,Nongshim RedForce,mid,14.04,14,4,6,0,mid,0.47899782168398936,0.9386727331261927,0.7323239070087025,-0.7106588713094159,0.10460405132624855,0.05792176567824815
Chovy,Gen.G,mid,14.04,14,4,9,0,mid,3.177121021464156,0.005864929658325383,0.42143622069273357,0.39429792744191466,0.04263428350769202,0.3474515528070869
Clozer,BNK FEARX,mid,14.04,14,4,10,0,mid,1.2859594893392667,0.7696912469584208,-1.1424950505677072,-0.3077689364488923,0.24477780441273445,-0.002860131364533978
FIESTA,Nongshim RedForce,mid,14.04,14,4,4,0,mid,-0.17734623704695496,0.052373782298665746,1.7685432425239949,-0.4292508993590041,-0.09849661336194564,0.19192622526572467
Faker,T1,mid,14.04,14,4,9,0,mid,1.2760837029112269,-0.07185199181144929,0.048726250816255576,0.022666525834808143,-0.099132936070437,0.3313539810986408
Karis,HANJIN BRION,mid,14.04,14,4,10,0,mid,-0.7675430875762536,1.1806086105520082,-0.2051272627499771,0.08905769910232397,-0.04808478497813836,0.4533336442835117
ShowMaker,Dplus Kia,mid,14.04,14,4,10,0,mid,-1.0075621152167218,0.930700268464253,-0.1679468699219533,-0.6656872322721251,-0.4623886037876441,0.28884416300723276
Zeka,Hanwha Life Esports,mid,14.04,14,4,10,0,mid,0.12039393458741264,0.1240940758136058,1.1205252467565012,-0.2179879564224593,0.2737279716910579,-0.15232421964559786
kyeahoo,DRX,mid,14.04,14,4,10,0,mid,-0.12588135880075926,1.1297687322166179,-0.2702492323060752,-0.33172580488671505,0.4822823847965125,0.17340314129590492
Bdd,KT Rolster,mid,14.05,14,5,5,0,mid,-0.1746463774418575,-0.3178051077105664,1.7285230473752975,0.4149430928279302,0.01574071135998559,0.431658202029807
BuLLDoG,DN SOOPers,mid,14.05,14,5,4,0,mid,0.6995255768396078,0.04853048493015277,-0.4477166186427639,-0.29251949867041754,-0.2903160894377982,0.09880323630708766
Callme,Nongshim RedForce,mid,14.05,14,5,3,0,mid,-1.3834821497770433,-1.3158194428007088,0.04511889001796544,-0.5875566958667088,-0.8868550356930952,0.8428362594212815
Chovy,Gen.G,mid,14.05,14,5,4,0,mid,4.278840532424804,-0.08591112929812014,-0.8373536058366184,-1.8528161310758355,0.33221011765459585,0.4074989022798471
Clozer,BNK FEARX,mid,14.05,14,5,5,0,mid,1.5935745064393205,0.6426875562865451,-0.9442457949219698,0.07114206947245762,0.10757268476138002,-0.11791779991932372
Faker,T1,mid,14.05,14,5,4,0,mid,0.9325573522852897,-1.7728148258263488,1.0510507586810836,-0.8809936274576942,-0.3571426286354568,0.621294886998516
Karis,HANJIN BRION,mid,14.05,14,5,3,0,mid,-0.909524680304248,0.8896700652105011,-0.3587499580905379,0.9483852183117519,0.365955617125525,0.3849287278410973
ShowMaker,Dplus Kia,mid,14.05,14,5,4,0,mid,-0.6591584431636038,0.9285030045940471,-0.21000773078547494,-0.025146021194481477,0.6736322841640141,-0.5072503813328242
Zeka,Hanwha Life Esports,mid,14.05,14,5,5,0,mid,1.2754167794731774,0.6457310800297318,-0.9894268123413021,-0.037047586894973145,-0.30063995934550763,-0.1796268704441621
kyeahoo,DRX,mid,14.05,14,5,4,0,mid,-2.6684231171973054,1.805443971499405,0.7670052713319943,0.008718500886948343,0.4605157127881289,0.6076223299275314
Bdd,KT Rolster,mid,14.06,14,6,5,0,mid,-2.677153616897784,0.9372334725917756,0.37378223713928344,0.323156953840654,-0.15218461647971498,-0.04967957904882068
BuLLDoG,DN SOOPers,mid,14.06,14,6,3,0,mid,-0.3483262571005502,1.616967666164514,0.13140980358212845,-0.5594147230640459,0.5174257096442807,0.2791692476819247
Chovy,Gen.G,mid,14.06,14,6,14,0,mid,2.9086287189248905,0.27701969113918384,-0.44221854416879086,0.6132311474619215,0.13423519545147333,0.04963429896217899
Faker,T1,mid,14.06,14,6,15,0,mid,-1.357675006606339,0.42727022732029846,-0.1329331741755189,0.2643968297537368,0.1020852713328402,-0.06899505908318922
ShowMaker,Dplus Kia,mid,14.06,14,6,13,0,mid,0.47763668362658696,0.30034491693278953,0.12329946024539536,-0.5590457696841186,-0.0400507412304222,-0.3339143642914219
Zeka,Hanwha Life Esports,mid,14.06,14,6,14,0,mid,0.6216271605200769,0.258680557760488,-0.13268309591342523,-0.026160566400793228,0.3704725586124855,-0.051665725948937744
Bdd,KT Rolster,mid,14.11,14,11,5,0,mid,-0.6050130279241235,0.2048553233370491,0.6908671351799134,-0.4641538442728539,-0.7693859344689201,-0.07216580649694151
BuLLDoG,DN SOOPers,mid,14.11,14,11,5,0,mid,3.406349317455679,-1.0753784680567797,-0.23332642615993723,0.7805887130907487,-1.0604128591964332,0.10365635163333387
Chovy,Gen.G,mid,14.11,14,11,4,0,mid,4.3222838813836715,0.3323935541481297,-0.26030028914955705,0.6466510993538195,-0.1294963279697367,0.3231148362513871
Clozer,BNK FEARX,mid,14.11,14,11,5,0,mid,-0.8562087030142861,0.5890019031351585,-0.09872410916572381,-0.21803582280419181,-0.6303992272748513,-0.07851121652554334
Faker,T1,mid,14.11,14,11,4,0,mid,-0.5278358090222394,1.0012443647374303,-0.33745495831151673,-1.0652332296566536,0.05497230508613217,0.2643361713675226
Fisher,Nongshim RedForce,mid,14.11,14,11,4,0,mid,0.1611519734764272,-0.5449093813565719,1.2099285996475542,0.14062862871921405,0.31027374098626,0.12480088350856658
Karis,HANJIN BRION,mid,14.11,14,11,6,0,mid,-0.030118727768455263,0.3117010907687903,0.5279496285706704,0.3009822625879085,-0.08978074062413778,-0.0711481341182331
ShowMaker,Dplus Kia,mid,14.11,14,11,6,0,mid,0.7615632362502643,0.28998328466936124,1.008891210411766,-0.6439756016737804,0.48248090014134976,-0.17060412866870406
Zeka,Hanwha Life Esports,mid,14.11,14,11,6,0,mid,-0.3393595227980305,1.1064045035790167,-0.8175652309670375,0.8615757509668402,0.2216956064658783,-0.04009970376245967
kyeahoo,DRX,mid,14.11,14,11,6,0,mid,-0.27360572662380134,0.9373502312531076,0.13808897438880577,-0.05825010946555222,0.2791359123247804,-0.35925826941310224
Bdd,KT Rolster,mid,14.12,14,12,10,0,mid,-0.3921785403104049,0.815157875773265,0.37190493157945265,-0.27374251765371965,-0.21792065778056335,0.21424076175085
BuLLDoG,DN SOOPers,mid,14.12,14,12,10,0,mid,0.9797759447414849,1.1977803783789651,-0.8711278018476809,-0.6032501315082665,-0.1625801864801637,-0.14350298458167368
Chovy,Gen.G,mid,14.12,14,12,8,0,mid,4.853353625973933,0.21752423068471788,0.2352382880362438,0.5139764346685793,0.18818534374605236,-0.1919212596840118
Clozer,BNK FEARX,mid,14.12,14,12,8,0,mid,0.4472498072221027,0.606628603397125,-0.2889195728607362,0.2801888506173706,0.1397512308164235,0.11818397343620461
Faker,T1,mid,14.12,14,12,10,0,mid,-0.2166302123905465,-0.11879457365835569,0.5997556649003191,0.3008359994252967,0.09194798132964359,0.10620950507709075
Fisher,Nongshim RedForce,mid,14.12,14,12,9,0,mid,0.09268440986026744,0.17120172440570466,-0.0029514887975780426,0.029948282186496374,0.17955905138560352,0.3341544682800245
Karis,HANJIN BRION,mid,14.12,14,12,7,0,mid,-1.1557521113684215,1.5444640221737895,0.09027335118133965,-0.5004747636931725,-0.9754220633988802,0.11652353807980458
ShowMaker,Dplus Kia,mid,14.12,14,12,9,0,mid,0.5348728734463893,0.6306439100373603,0.373074856467007,0.23528362554508572,0.4417169001252028,-0.20519894320380805
Zeka,Hanwha Life Esports,mid,14.12,14,12,8,0,mid,4.769884674594038,-0.2817635388586119,1.1002565559885786,-0.6075255647698339,-0.09562074080294419,-0.10082323737775528
kyeahoo,DRX,mid,14.12,14,12,9,0,mid,-2.763754857060259,0.6156770627589558,0.13429338326785578,0.14883633496247423,-0.15984327382564845,0.09270027495318926
Bdd,KT Rolster,mid,14.13,14,13,9,0,mid,-0.28897463761484066,0.07715156029239412,-0.39584679197064343,0.5466742620839191,-0.21673948740326834,0.02749607926532417
BuLLDoG,DN SOOPers,mid,14.13,14,13,9,0,mid,-0.5008188845947185,1.2110619572357881,0.02309659238054163,-0.39681393280282135,-0.3655376871692151,-0.13058443417901397
Chovy,Gen.G,mid,14.13,14,13,9,0,mid,4.2949817277704305,-0.050000058805223,-0.8992763681627313,0.2833231595522042,-0.0977376784807352,0.16609838025886184
Clozer,BNK FEARX,mid,14.13,14,13,10,0,mid,0.50301105624259,0.7884414780952694,0.1115973481068555,0.1513710150965023,-0.4021792469415265,-0.08262804653505891
FATE,HANJIN BRION,mid,14.13,14,13,3,0,mid,-1.0384484685762312,-0.09822970985019629,2.3464556361976516,-0.19892116371271076,0.3482746203424841,-0.017611803544328217
Faker,T1,mid,14.13,14,13,11,0,mid,0.9574983194569203,-0.6445982384241593,1.331537676019591,-0.4503351242288866,-0.23029150041240193,-0.12708765565909247
Fisher,Nongshim RedForce,mid,14.13,14,13,6,0,mid,-2.30359929488027,-0.5235375069980029,-0.5449998312089159,0.5521756616677072,0.31029809267318076,0.2674234877309068
Karis,HANJIN BRION,mid,14.13,14,13,4,0,mid,1.1077689544794613,0.40404243364835574,0.05071524443598243,-0.8631524263378221,-0.5053271987319974,-0.0017519917108034767
Pullbae,HANJIN BRION,mid,14.13,14,13,3,0,mid,-4.765178456871717,-0.04570315613533362,-0.055290780941876186,0.5029464166918869,-1.1920994043922564,0.44668095990288675
ShowMaker,Dplus Kia,mid,14.13,14,13,9,0,mid,0.6210880433932457,0.3238588355864564,0.5257343377289061,-0.22665052105070863,0.2627746071181908,-0.09338695934775038
Zeka,Hanwha Life Esports,mid,14.13,14,13,9,0,mid,1.649208795867134,0.44911999552636633,0.05505262537422716,0.5467510914171844,0.04459052982581993,-0.13674676991141357
kyeahoo,DRX,mid,14.13,14,13,8,0,mid,0.04609093556373475,-0.006965699268072835,0.7239805519218617,-0.10299504137966095,0.32433760838578896,-0.09649999409282133
Bdd,KT Rolster,mid,14.14,14,14,11,0,mid,1.9072312059318295,-1.183011731655859,1.1023416069591745,0.1796231582195959,-0.19758194407460525,0.032835508675810116
BuLLDoG,DN SOOPers,mid,14.14,14,14,9,0,mid,-2.837724803894626,-0.2954710452082387,1.5036636477082463,-0.03882400772350901,-0.3811585321784568,0.2856450807865028
Calix,Nongshim RedForce,mid,14.14,14,14,4,0,mid,-2.4339805688791123,0.17773182404003043,-0.20039248583886207,-0.3681360527515635,-0.566172222924408,-0.36080224306807557
Chovy,Gen.G,mid,14.14,14,14,8,0,mid,3.8038471101065086,-1.348169698322482,1.6974315169593912,0.3894326031136597,0.10280354932376295,0.4928574506747172
Clozer,BNK FEARX,mid,14.14,14,14,8,0,mid,0.4665761552488842,0.4675740336107838,-0.28325027977389694,-0.14538556761726673,-0.8284015495746537,-0.31201165458095137
FATE,HANJIN BRION,mid,14.14,14,14,8,0,mid,-1.0900131090914753,-0.5754166977260562,0.04970649750748105,-0.7429185104403206,0.002391736088863897,-0.4009163753209581
Faker,T1,mid,14.14,14,14,10,0,mid,0.026946803819106975,-0.5298424092920055,-0.3439395891613617,0.4061902514659628,-0.21225540288094366,0.3222708651534639
Fisher,Nongshim RedForce,mid,14.14,14,14,5,0,mid,0.7378408617781974,-0.3662964321557381,-0.02525153891943178,0.5093877145928984,-0.1584004275949232,0.07247581183423499
ShowMaker,Dplus Kia,mid,14.14,14,14,11,0,mid,-0.8603369493934889,-0.34609435732174326,-0.7596435834031929,-0.7102330821314548,-0.5285342286731546,-0.11942869165012823
Zeka,Hanwha Life Esports,mid,14.14,14,14,10,0,mid,0.8675922529583054,-0.21528236712219698,0.5402808667317401,0.5530114382004603,-0.4645532840942938,-0.19985001939102814
kyeahoo,DRX,mid,14.14,14,14,8,0,mid,-3.0411916599802478,0.20775006699423443,0.07396773379634843,0.4510202473161599,-0.03593048194762014,-0.00818135501920471
Bdd,KT Rolster,mid,14.15,14,15,9,0,mid,1.3860622344675888,-0.15701564426206963,0.7974679882054113,0.2385724247207144,-0.33629895484559796,0.013311334457198806
BuLLDoG,DN SOOPers,mid,14.15,14,15,11,0,mid,-1.1309957715506438,0.24607288842752437,0.4874959910725569,-0.3184070110585898,0.39313792681919785,0.08015559173167221
Chovy,Gen.G,mid,14.15,14,15,9,0,mid,1.6925159325716859,-0.22688034667435023,1.3522891264354264,0.1682578247336855,-0.9799041518927932,-0.20367936063492495
Clozer,BNK FEARX,mid,14.15,14,15,10,0,mid,1.9754910711211318,0.5171927537745801,-0.8528182775804166,0.3476591712879824,-1.1918934445315152,-0.02837833533941047
FATE,HANJIN BRION,mid,14.15,14,15,8,0,mid,-0.8563392274944531,-0.15966613367125987,0.12269259670436498,0.4215004120696901,-0.24924939447376543,-0.0428099966519067
Faker,T1,mid,14.15,14,15,9,0,mid,0.2561289502569917,0.6657626288460317,-0.34146747095077756,0.535627495177198,-0.24190369562735242,0.10110830280907883
Fisher,Nongshim RedForce,mid,14.15,14,15,9,0,mid,-0.7174592634874633,-0.1046582186132979,0.4012781565363757,-0.8561891810110305,-0.47860725312663566,-0.28109403214120154
SeTab,DRX,mid,14.15,14,15,9,0,mid,-1.85095462811438,0.22162179887614405,0.07331530562171631,0.5220049846359035,-0.3860706017399557,-0.25372698314803116
ShowMaker,Dplus Kia,mid,14.15,14,15,10,0,mid,-0.00954905377018783,0.04228392234316957,0.9872854078618707,0.41178146332671894,0.06574794826653883,-0.11413418491891114
Zeka,Hanwha Life Esports,mid,14.15,14,15,8,0,mid,2.766924414484299,-0.9038751624514537,1.6119617361698166,0.04595045766933626,0.11435023587208888,-0.4108903162629318
Bdd,KT Rolster,mid,14.16,14,16,4,0,mid,0.9669627179349162,0.49024342244147506,-0.4829109713176192,0.3189613045689055,-0.05955831665778677,-0.5625775419590751
Chovy,Gen.G,mid,14.16,14,16,12,0,mid,2.96997575015928,0.3141529635466099,-0.3548204357946392,0.47139281974662545,-1.152839867798333,-0.3448924069602767
Clozer,BNK FEARX,mid,14.16,14,16,4,0,mid,0.35229048920350814,0.08839120164093764,0.757091386184295,0.7930699980337934,-0.653207131592029,-0.05259685820453452
Faker,T1,mid,14.16,14,16,15,0,mid,-0.9552568838495267,-0.6765478185640764,0.7047213484496698,1.126190076183992,-0.3285387280747065,-0.32465290505866107
ShowMaker,Dplus Kia,mid,14.16,14,16,11,0,mid,-1.4692747550689738,-0.29840787245782263,0.6921049276181966,-0.6319211386833984,-0.5261187019170596,-0.24880698981383947
Zeka,Hanwha Life Esports,mid,14.16,14,16,16,0,mid,0.45962036994639033,-0.39804077009218825,1.8824204151527033,0.5338452578097831,-0.5164566325691451,-0.7082996581839519
Bdd,KT Rolster,mid,15.01,15,1,24,0,mid,-1.2062190427868429,-0.7003786146809271,-0.05334874519536002,0.21838311086464848,0.13131982993054564,-0.16578227198900494
BuLLDoG,DN SOOPers,mid,15.01,15,1,18,0,mid,0.685290657879473,-0.7785080371283238,-1.0240951069184203,0.021191907770111252,0.1103717859413935,-0.07947948305998892
Calix,Nongshim RedForce,mid,15.01,15,1,11,0,mid,-1.5336578955578593,0.13199026664036992,-0.37593653545660627,0.03577038349362459,0.16770643409452374,-0.18230591634240778
Chovy,Gen.G,mid,15.01,15,1,18,0,mid,0.801581467270975,-0.40161148286870824,-0.6140321957063238,0.6580104716426675,0.1449525794790598,-0.27947614266739035
Clozer,HANJIN BRION,mid,15.01,15,1,19,0,mid,0.09544503327681839,-0.8300012631851583,0.19856803129117603,0.4639638771688117,0.27882851232537903,-0.183001114803247
Daystar,BNK FEARX,mid,15.01,15,1,8,0,mid,-2.7804386030679415,-1.075494733235776,-0.10061865414660048,-0.47379915305721343,0.41998021625930426,-0.26058211939803294
Faker,T1,mid,15.01,15,1,18,0,mid,-0.2986464166480884,-0.9817200063240115,-0.8121398443608485,0.11223815597204691,0.14919079697398824,0.21110834131223813
Fisher,Nongshim RedForce,mid,15.01,15,1,9,0,mid,-3.7738932334212176,-1.7024467501774645,-0.8865806439326935,-0.02669353761488466,0.10603447998942123,-0.05950814487191517
ShowMaker,Dplus Kia,mid,15.01,15,1,25,0,mid,-0.45616190451598143,-0.06519096473446671,-0.01346257219084019,-0.17878688550381444,0.5073380535469555,-0.24186167005688863
Ucal,DRX,mid,15.01,15,1,15,0,mid,-0.9017714386814076,-0.11061865930421177,-0.6065447091722947,0.0564408879577545,0.14250436966938432,-0.19704290651179912
VicLa,BNK FEARX,mid,15.01,15,1,13,0,mid,-2.2931505142474937,-1.0464057686832287,0.12782021097407403,-0.47301261556704516,0.049914744100223264,0.052951269335776985
Zeka,Hanwha Life Esports,mid,15.01,15,1,19,0,mid,1.0800035561163954,-0.352258929782427,-0.38374112736871696,0.4768395996914914,0.17291271362776087,-0.14837790260488742
kyeahoo,DRX,mid,15.01,15,1,5,0,mid,-2.1613989477031117,0.5124237400484275,-0.6331791974257047,0.5533136192520098,-0.1894705479452358,0.18186191146631947
Bdd,KT Rolster,mid,15.02,15,2,3,0,mid,1.8825126697827568,-1.585368194902664,-0.23357788696746712,0.24716324455810185,0.4289554984056076,-0.1623614212774747
BuLLDoG,DN SOOPers,mid,15.02,15,2,5,0,mid,-2.9563030231273224,0.3765772410643933,-0.6218309882683339,0.9446796231574593,-0.5792187573286364,0.08542603310370145
Chovy,Gen.G,mid,15.02,15,2,3,0,mid,0.5341271858973142,-1.036348554635164,-0.3868827702907997,-1.6820777990441507,0.24517383339405807,0.46190547837015683
Clozer,HANJIN BRION,mid,15.02,15,2,5,0,mid,3.0148296130081307,-2.704172547133307,-0.7928077391000261,0.8621965961115603,-0.46354657974538843,-0.11856735551724128
Faker,T1,mid,15.02,15,2,5,0,mid,-1.07311550240067,-1.825773857728823,0.17420472621058958,0.2325261974424931,0.1795569586296055,0.901181711578289
Fisher,Nongshim RedForce,mid,15.02,15,2,10,0,mid,-2.329511971531413,-1.719048614230009,0.7495070484225109,-0.6145515503842613,-0.28491688111922675,0.008024480481460828
ShowMaker,Dplus Kia,mid,15.02,15,2,3,0,mid,-5.421347841763422,-1.4170016493495756,0.9584025237657262,0.14389247839183325,-0.3532172338715463,-0.3841496633711097
Ucal,DRX,mid,15.02,15,2,10,0,mid,-1.8138284048718676,-1.4346119753747135,0.9950202292122658,0.02449825858679986,-0.7529985408538878,-0.012510770965833713
Zeka,Hanwha Life Esports,mid,15.02,15,2,4,0,mid,0.252989314190184,-2.0798316527042746,0.8389203925187352,-0.4166372660753507,-0.7975751168496978,-0.3045302868319885
Bdd,KT Rolster,mid,15.03,15,3,3,0,mid,-2.0837910371231754,-1.2560763942833353,-0.7923995909903275,-0.530493281945184,0.024287556445141467,-0.828952725991691
Chovy,Gen.G,mid,15.03,15,3,18,0,mid,1.4192765361050201,-1.37176371786151,-1.2859260709920868,0.12839560057447597,-0.329837344119544,-0.2143078346211047
Faker,T1,mid,15.03,15,3,5,0,mid,-1.9672820508405737,-0.7558803987615367,-0.49129736579320576,0.6545743704066569,-0.33533032805775187,-0.3600434429294523
Fisher,Nongshim RedForce,mid,15.03,15,3,12,0,mid,-1.1187205203592467,-1.5434145337673555,1.1539890013839615,0.46286104048086557,0.7038859827723739,0.1089479415655963
ShowMaker,Dplus Kia,mid,15.03,15,3,12,0,mid,-2.364901534618715,-0.41423558227113993,-0.9639470807586054,-0.6576454618120022,-0.2911847547169051,0.10599416204733386
Zeka,Hanwha Life Esports,mid,15.03,15,3,20,0,mid,-1.6908346629535773,-1.0234114812300255,0.5446872727975425,0.44560465249459635,0.20406926180312543,-0.1752476244102707
